stop_id,stop_name,latitude,longitude
21038927,Marjane Drissia M6,37.14463206,6.304489469
21045074,Usine de Th,37.18940058,6.376764646
26268470,Sakani,37.19243738,6.408276624
279302232,Rsidence El Hamd,37.14024577,6.352973677
332057865,Groupe Scolaire La Fourmilire,37.16451503,6.238661004
332063285,Ecole De Sidi Abderrahmane,37.15409777,6.206457457
332063371,Morocco Mall,37.16338062,6.203488396
332068934,Marif Extension,37.14637465,6.272466354
332202617,cole Normale Suprieure,37.11809817,6.242945868
334649216,Consulat Espagne,37.17622026,6.275530276
408425279,Lyce Lahlou,37.15559212,6.27842425
409089229,Cit de l'Air,37.15217376,6.242251912
424052421,Lyce Ziriab,37.16566047,6.250620778
424092786,APAEI,37.1647081,6.26932905
424092789,Ibn Chahid,37.1625098,6.268716361
424093251,Consulat de Russie,37.1620964,6.272000614
428467762,Cour d'Appel,37.18161405,6.295908723
428473247,Quartier Hpitaux,37.161206,6.276629277
428474227,March des Fleurs,37.16750282,6.280330718
428476505,Lyce Mohammed V,37.16256303,6.285037682
428476632,Mosque El Hoda,37.15293331,6.288019696
428587309,OFPPT Bahmad,37.17340326,6.304862745
428612131,Derb Milan,37.15476755,6.316799219
428617477,Fort Verte,37.15289432,6.360608617
428625808,Dior Chabi,37.18433794,6.344054385
428625814,Carr. Zaraba,37.18216413,6.338896826
428638620,Rue des Pommes d'Or,37.13089362,6.280999849
428932530,Espace La Pause,37.14489459,6.325299368
429316353,Terminus Daouliz,37.18906597,6.24384687
429316559,Clinique Ben Souda,37.17065277,6.250626263
429317114,OFPPT El Hank,37.18968907,6.255289208
455489570,Ain Sba,37.20279368,6.359225279
455496254,Mosquee Q. Industriel,37.22141602,6.394147607
455500473,Groupe Scolaire Kamel,37.20472217,6.399605782
455500484,Terminus Mansouria,37.20925927,6.410560379
455502211,Groupe Scolaire Elbayda,37.21198923,6.405337935
455730462,Royal Golf Anfa,37.16799645,6.245441658
456479907,Terminus Marif Oliverie,37.17068264,6.261506358
456510091,Derb Foukara,37.14940001,6.292611726
456519354,Bni M'guild,37.15486485,6.29499185
456526084,Sorexi,37.1746164,6.3097508
456526092,cole Le Nid,37.17215748,6.311908713
457853994,Clinique CNSS Bernoussi,37.20048147,6.390105365
457854022,Moutana Ibn Harita,37.19377476,6.383043803
457930600,Caf Gattoss,37.21356603,6.40745636
458736828,Kodia,37.17177512,6.339103061
458736876,Maroc Bureau,37.18649385,6.37267725
458761367,Ct Police Bernoussi,37.19101305,6.373455527
458761729,Oulmess,37.15488629,6.25486647
458761792,Caf Kairaouan,37.14216207,6.229795791
458763059,Douar Mzab,37.15707193,6.408479116
459446230,Droguerie Dakhla,37.12441689,6.22009674
459460393,Commissariat Azhar,37.19120533,6.399441541
459487392,Bournazel,37.15410621,6.338516272
459488695,Rsidences Salma,37.13081043,6.341756925
459703621,H.E.M.,37.10974717,6.279607226
459751806,Caf Grill Antik,37.11149498,6.284962378
459773155,Centre Feminin,37.14443869,6.297638386
459996464,Carrefour,37.1572631,6.257867912
460013217,cole Frres Safa,37.13415191,6.314602182
460013658,Doha,37.17786181,6.375625466
460021258,Oued Nassim,37.09985669,6.23951249
460021271,Mosque Nassim,37.09706734,6.243083947
460028053,Hammam Nekhla,37.15172716,6.249842483
474996258,Clinique Val Anfa,37.17525556,6.249888717
1122269283,Angle Oum Rabia/Naciri,37.14289695,6.235157664
1123540162,Terminus Mosque Ferrara,37.13597648,6.220036161
1129440771,St-Vlodrome,37.17573374,6.256340432
1129440800,Vlodrome,37.17339666,6.257192885
1130779580,Hassan II,37.1671462,6.277016172
1130782943,Mers Sultan,37.17038685,6.284096015
1261487479,Pasteur,37.15784913,6.275504068
1326431614,Lotissement Saklia,37.14733909,6.212035292
1414114263,Derb Kabir,37.15622807,6.303559499
1414545740,IPUT,37.14217509,6.298685902
1414545752,Kora,37.14444967,6.300971729
1414604443,Caf Idouar Ice,37.1134016,6.287966004
1414604460,Renault Qods,37.11450985,6.290865332
1414604473,Pharmacie Omaria,37.11645193,6.298177443
1414604477,cole Bab Andalou,37.11664951,6.294030287
1415476513,Mekanssa,37.11258975,6.31453504
1415476689,Caf Achkid,37.12164189,6.318384149
1415538924,Oilibya (Mohammed VI),37.12776088,6.314247277
1416772849,Hay El Masjid,37.14496418,6.292773385
1416772853,Hay El Masjid,37.14521623,6.292755049
1416772901,Pharmacie Aicha,37.14626412,6.298318082
1540882839,H.E.M.,37.10953532,6.279505551
1625065538,Muse Alsa,37.1630255,6.266790717
1690522679,SGS,37.21422781,6.385920985
1690657889,Arrondissement Police Qods,37.20618812,6.393695192
1690658394,Marjane An Sba,37.18311946,6.363846814
1690658869,Espace La Pause,37.14505764,6.325147729
1693979552,Mosque Lalla Asma,37.15975416,6.355366678
1693979808,Bata,37.17095,6.319938566
1693979871,St. Sinfa,37.1539164,6.375044353
1693979873,Mosque Lalla Asma,37.15952871,6.355462414
1695164414,Groupe Scolaire Anoual,37.15506096,6.318640634
1700506828,Mandarouna,37.1083193,6.283930863
1746196117,cole Bab Andalou,37.11642056,6.294126053
1746196131,Sports Plazza,37.12646459,6.270488097
1746196157,Sports Plazza,37.12648989,6.270263035
1755434121,Hay El Falah,37.14206242,6.345859131
1755434160,Mosque Bab Taouba,37.15269823,6.369272246
1838270432,Mandarouna,37.10834194,6.284281651
1848117149,Caf Haouzia,37.14651183,6.327480614
1848422166,Showroom,37.18878048,6.353929085
1848544441,L'Academie,37.15221218,6.236292341
1849432556,Collge El Youssi,37.13886265,6.358968677
1849432558,Collge El Youssi,37.13898946,6.359105426
1849433210,Arrondissement Salam,37.17312005,6.408377824
1849433213,Arrondissement Salam,37.17315973,6.408686631
1849433331,Bureau Police Anassi,37.17733583,6.397485626
1849433378,Anassi,37.17922721,6.400946452
1849519895,St. Les Assfa,37.15223715,6.381343426
1849822573,Atlanta Sport,37.11911019,6.224335704
1849822677,Riad Oulfa,37.13483805,6.20615301
1849822869,Rond Point Morocco Mall,37.15323463,6.205704823
1849890123,Shell Abdelkrim Elkhattabi,37.17202891,6.254758245
1853230601,Angle Sidi Al Khadir/Boutaleb,37.15474974,6.217698905
1853230690,cole Sidi Abderrahmane,37.15830568,6.205207349
1873948804,Caf Route Andalouss,37.11015793,6.281732416
1932875143,Mosque de Lissasfa - AT,37.11330757,6.234563904
1936060936,Tarik El Khir,37.19780695,6.395055773
1945407440,Carr. Schneider,37.14650003,6.236550441
2126803379,Cit Plateau,37.15117451,6.265610652
2135428292,Prfecture Ain Chock,37.10126835,6.252050075
2135428347,Abattoir,37.13211125,6.345824045
2138248673,Gare Routire 2,37.16026927,6.308724755
2139416372,APAEI,37.16468469,6.269563374
2161256820,Doha,37.17772683,6.375834665
2161260949,Anapec SM,37.16661682,6.351379736
2186506135,Ptisserie La Pense,37.16366928,6.249088604
2186506441,Caf Bouchiki,37.15443834,6.228761626
2186528781,St. Sinfa,37.1540706,6.375117257
2187370052,Hay Idrissia,37.1496054,6.310336459
2187370068,Centre Feminin,37.14469934,6.297566812
2187370276,Clinique Abdelmoumen,37.15330707,6.275157235
2187447291,cole Elanouar,37.10111588,6.241813785
2187447307,Pharmacie Ouaadoudi,37.10479425,6.242986741
2187451040,Dar Lhamra,37.15375612,6.233899357
2207627589,Daouliz,37.18925962,6.243745343
2235605385,Boulevard Bahmad,37.18121049,6.311606995
2235605392,Facults Terminus,37.12605733,6.246672905
2235605394,Ali Yata  ,37.17777161,6.326955706
2235605401,Zenith,37.12060384,6.26008184
2235605408,Bachkou,37.14796496,6.274542064
2235605416,La Rsistance,37.17954113,6.296112475
2235605418,Sidi Abderrahmane,37.1549007,6.234969335
2235605421,Facults,37.126096,6.246679276
2235605426,Gare Oasis,37.1355915,6.27056677
2235605430,Sidi Abderrahmane,37.15488319,6.234935212
2235605431,Anciens Abattoirs,37.17712617,6.318960272
2235605454,Hay Raja,37.16164742,6.347127932
2235605472,Facult de Mdecine,37.15872262,6.275355645
2235605474,Mekka,37.13970943,6.271887218
2235605477,Cit de l'Air,37.15082368,6.239847308
2235605483,Boulevard Bahmad,37.18128319,6.311562937
2235605581,Littoral,37.16480065,6.229812683
2235605616,Marche Central,37.1807006,6.287326864
2235605622,Mohamed Zefzaf,37.16847156,6.383967625
2235605636,Bachkou,37.14796512,6.274587648
2235605643,Hpital Sidi Moumen,37.16194283,6.375644943
2235605648,Zenith,37.12064222,6.260091368
2235605651,Avenue Hassan II,37.16894252,6.27781146
2235605654,Ennassim,37.17129996,6.387591116
2235605660,Hay Hassani,37.15995997,6.231605962
2235605663,Hay Mohammadi,37.1713385,6.330040968
2235605664,Cit de l'Air,37.15076141,6.23982583
2235605681,Littoral,37.16479326,6.229772307
2235605682,Centre de Maintenance,37.16527317,6.379885079
2235605686,Hay Mohammadi,37.17129481,6.329953391
2235605690,Attacharouk,37.15905242,6.369590796
2235605694,Casa Voyageurs,37.17625533,6.306564978
2235605718,La Rsistance,37.17957527,6.296119069
2235605719,Grande Ceinture,37.17654039,6.32343803
2235605753,Abdelmoumen,37.15387022,6.275273054
2235605755,Place des Nations Unies,37.18121128,6.282200108
2235605765,Panoramique,37.12786685,6.270136862
2235605781,Ghandi,37.1516717,6.258014684
2235605791,Panoramique,37.12788399,6.270158273
2235605803,Forces Auxilliaires,37.15960015,6.355526763
2235605807,Sidi Moumen Terminus,37.17364567,6.390560198
2235605809,Hay Hassani,37.15993543,6.23156933
2235605816,Ghandi,37.15169816,6.257985651
2235605817,Hay Raja,37.16159517,6.347086982
2235605822,Avenue Hassan II,37.16894954,6.277779993
2235605828,Ain Diab Plage,37.17192461,6.224146115
2235605835,Mekka,37.13970192,6.271939685
2235605840,Forces Auxilliaires,37.15954613,6.355518149
2238332082,Chouhada,37.17449798,6.329031445
2238332146,Chouhada,37.17455217,6.329100403
2238332160,Casa Voyageurs,37.1762109,6.306535138
2238332192,Place Al Yassir,37.17902098,6.301885642
2238332220,PTT Chouhada,37.17238013,6.329768413
2238332258,Ibn Tachfine,37.16601372,6.333187276
2238332260,Ibn Tachfine,37.16606601,6.33321477
2238332263,Mohamed Diouri,37.1797863,6.291828179
2238332295,Mosque Hay Mohammadi,37.17198533,6.33128456
2238332342,Okba Ibn Nafii,37.1576748,6.36195257
2238332361,Anciens Abattoirs,37.1770762,6.318955575
2238332373,Mohamed Diouri,37.17974868,6.291842607
2238332391,Place Al Yassir,37.17904617,6.301919549
2238332442,Ali Yata  ,37.17771714,6.326962585
2238332460,Grande Ceinture,37.17649618,6.323448385
2238332466,Okba Ibn Nafii,37.15761571,6.361922863
2238405493,Marche Central,37.18067088,6.287285033
2238405596,Place des Nations Unies,37.18120242,6.282242548
2238405601,Place Mohammed V,37.17511279,6.280533489
2238447172,Facult de Mdecine,37.15871028,6.275403246
2238447184,Les Hpitaux,37.16438227,6.276180418
2238447186,Les Hpitaux,37.16436926,6.276219485
2238483722,Gare Oasis,37.13579787,6.270691069
2238483732,Abdelmoumen,37.15388247,6.275319031
2238568797,Gare Casa Sud,37.12188432,6.252793627
2238568803,Gare Casa Sud,37.12184636,6.252782327
2238613690,Beausjour,37.14671274,6.255000618
2238613698,Beausjour,37.14669162,6.255056506
2238635740,Riviera,37.15417001,6.265639552
2238635742,Riviera,37.15420372,6.265639016
2238747184,Rsidence Fady,37.13450513,6.343592768
2242811586,Terminus  Hay Salam,37.12507882,6.231977823
2243125110,Mati Bensaleh,37.15621042,6.291973283
2244969139,El Hank,37.18943641,6.248787986
2245014368,St-Vlodrome,37.17548128,6.256311619
2248652103,Sidi Moumen Terminus,37.17367969,6.390511809
2249521485,Anapec SM,37.16674378,6.351590807
2387487893,Prfecture Ain Chock,37.10124295,6.252245745
2422407726,Renault Qods,37.11489705,6.290867756
2422411466,Htel Ibis,37.11533607,6.263671522
2422411488,Htel Ibis,37.11518183,6.263385732
2428391495,Derb Foukara,37.14962517,6.292506481
2508393233,Ain Diab Plage,37.17190999,6.224103513
2585734365,Ct Police Bernoussi,37.19098703,6.373256644
2676240398,Terminus Riad El Oulfa 3,37.129541,6.202619275
2880504228,Rsidence El Baida Qods,37.20424235,6.402848367
2941139197,Centre de Sant SMJ,37.16551752,6.351056736
2951688088,Mekanssa,37.11236514,6.314663028
2956576622,Spcial Aluminium,37.12294869,6.220874326
2956576658,Jnane louz (Terminus),37.11074599,6.207326116
3049255889,Chefchaouni,37.21165485,6.381075779
3049351940,Noor City,37.16154949,6.363810064
3284828969,Caf Kyoto,37.11941944,6.300090046
3284898224,Clinique CNSS Inara,37.12097268,6.302800465
3424903239,Espace Sportif Yasmina,37.11956288,6.320657625
3484336100,Abdellah Ben Cherif,37.14827545,6.243492301
3484336101,Abdellah Ben Cherif,37.14825171,6.243475061
3484336121,Anfa Clubs,37.1432583,6.250327274
3484336128,Place Financire,37.14431158,6.24296439
3484336159,Anfa Park,37.14152669,6.246198771
3484336164,Anfa Park,37.14148073,6.246169748
3484336168,Anfa Clubs,37.14325744,6.250354674
3484336170,Place Financire,37.14429592,6.243005166
3519820897,Rsidence El Hadika,37.19129539,6.364404859
3525295871,Hmara,37.16111039,6.346342379
3528650437,Groupe 3 Hay Moulay Rachid,37.14887593,6.352705867
3552376725,Derb Milan,37.1546225,6.317042678
3715436035,Rsidences Alassil,37.17967359,6.334566157
3769564809,Ouad Dahab,37.12178288,6.324743551
3769570872,Mosque Ain Choc,37.1355202,6.299627975
3827124148,Caf Latino,37.11772107,6.312928479
3827124150,RTM in Choc,37.11946394,6.315716225
3827124151,Caf Achkid,37.12144186,6.31848431
3827124153,Jamila,37.12292875,6.3186299
3827124155,Caf Souria,37.12771509,6.333124129
3827124156,Caf Souria,37.12784779,6.332959777
3827125857,Stade Tissima,37.12563033,6.334958533
3827125884,Lydec Dar Touzani,37.13075809,6.311550795
3827125887,Cinma Sahra,37.13264907,6.300410925
3827125889,March Ain Choc,37.12826043,6.302339192
3827126009,Caf 2000,37.12212908,6.305510703
3827126010,Belrhazidecor,37.11943217,6.306543421
3827126012,Kora Sebata,37.13442693,6.32782206
3827126014,4me Arrondissement,37.13926014,6.325190458
3827126018,Lyce Alidrissi,37.13913216,6.313440509
3827126019,Carr. Benmsick,37.14003142,6.318818589
3827126022,Zone Urbaine 16 Ben Msick,37.13656745,6.311281999
3827126023,Lyce Ibn Hazem,37.1463328,6.32068754
3843048973,Terminus Tacharouk,37.15446304,6.371401225
3843048974,Terminus Tacharouk,37.15459349,6.371208203
3843048975,Facult de Ben M'Sick,37.15006979,6.352261059
3843048976,Facult de Ben M'Sick,37.1502547,6.353154224
3843048984,Hay Chifa,37.15593448,6.313547405
3843048985,Hay Chifa,37.156032,6.313079289
3843048995,Pharmacie Andalouss,37.13598933,6.296620278
3843048998,Bin Lmdoun,37.13873696,6.298857113
3843049008,Hay Lmasjid  2,37.144488,6.295488499
3843049012,Clinique Dar Salam,37.14458083,6.282072424
3843049013,Clinique Dar Salam,37.14435809,6.282060259
3843049014,Villa Des Lilas,37.14144168,6.271892355
3843049020,Cit de l'Air,37.15197144,6.242059569
3843049026,Ain Diab,37.1767095,6.227908547
3843049027,Peugeot Rapide,37.16114505,6.232315389
3843049028,Lyce Ibn Tofail,37.16954261,6.262573727
3843049040,BD. Houphout Boigny,37.18503578,6.285369929
3843049043,Place Marchal(Terminus),37.18038909,6.280897986
3843049046,Colis Postaux,37.18297018,6.291007619
3843049050,Souk Salam,37.16960376,6.343858961
3843049055,Lalla Assma 1,37.16304058,6.353448656
3843069858,Pharmacie Ibn Zohr,37.14055627,6.327562624
3843069866,Belrhazidecor,37.11926055,6.306416658
3843069867,Caf Mesk Lil,37.12554529,6.304836223
3843069868,Caf Mesk Lil,37.12534428,6.304660832
3843069879,Renault Moulay Youssef,37.18609481,6.269032989
3946728162,Colis Postaux,37.18322263,6.291060004
3976720779,Rond-Point De Dakar,37.17559901,6.296207984
4000749319,Acima Ibn Tachfine,37.16974336,6.32485495
4107749400,Mosque Afghanistan,37.15562816,6.231082367
4156548980,CF El Hank,37.1905617,6.251860529
4205738939,Commune Sidi Belyout,37.18132878,6.27471273
4208136041,March Ain Choc,37.12848179,6.302388107
4211146981,Morgue Ain Chok,37.13746548,6.306312262
4213171033,Complexe Mohammed V,37.16572856,6.256622735
4213171046,Terminus Kasbat Al Amine,37.11206889,6.221010081
4214020105,English-School,37.20424605,6.361568243
4215582514,Hay Mbarka,37.20499376,6.388155564
4220503316,Watania Assurance,37.13244211,6.328266486
4225391864,Kodia,37.17167014,6.339202359
4227487109,Cinma Rif,37.18286497,6.284292507
4229177293,cole Le Pont,37.12891835,6.273915876
4244309716,Derb Ghalef  ,37.15322826,6.26998994
4244309717,Derb Ghalef  ,37.15325182,6.270010796
4305395293,Gare Routire Ouled Ziane,37.15867381,6.314017596
4338785049,Infirmier Bouafi,37.13232709,6.31800656
4360005391,2 Mars,37.15242132,6.287617599
4467374289,Ouad Dahab,37.1216264,6.324800313
4580339909,Moutana Ibn Harita,37.19363273,6.382777273
4584731726,Centre Sant Tacha,37.15761791,6.361772713
4591181359,Place Mohammed V,37.17508422,6.280578514
4591435479,Attacharouk,37.15909557,6.369583682
4592227165,Centre de Maintenance,37.16523856,6.379907855
4592227166,Ennassim,37.17127971,6.387609788
4592227167,Hpital Sidi Moumen,37.16190397,6.375665551
4592227168,Mohamed Zefzaf,37.16844015,6.383988778
4760867683,Tribunal in Sba,37.18709421,6.363006506
4986938779,Mosque Doha,37.15339789,6.266151498
4986938780,Mosque Doha,37.153509,6.265948765
4986977260,Usine de Th,37.1895999,6.376703877
4986977973,Rsidence Al Otour,37.18484612,6.387153983
4986996083,Brasseries du Maroc,37.18228577,6.38341494
4986999392,Carr. raib,37.16757099,6.360525202
4986999393,Mosque Abir,37.1681585,6.357123198
4987001404,Adarissa,37.16532034,6.352870714
4987001405,Adarissa,37.16545639,6.352750441
4987006317,Caf Britchia,37.16154058,6.348865136
4987010235,Ifiam,37.15695549,6.342183882
4987023266,Oriflam Joulan,37.13252027,6.329268392
4987023267,Oriflam Joulan,37.13269579,6.329418165
4987027260,Tribunal Administratif,37.14292587,6.330741242
4987027261,Kora Sebata,37.13454016,6.327958299
4987031823,Complexe K. Zebdi,37.13925759,6.32583434
4987050039,Caf Charles Dgo,37.12477215,6.329140835
4987050040,Caf Charles Dgo,37.12492025,6.329039421
4987053806,Caf Arabia,37.1197581,6.321959986
4987053807,Caf Arabia,37.1196009,6.322045359
4987058397,Stade Tissima,37.12588559,6.335059282
4987077824,Rsidence Bouaarfa,37.18728096,6.265388864
4987087174,Maison des Jeunes Zerktouni,37.18633829,6.262632917
4987087175,Maison des Jeunes Zerktouni,37.18638993,6.262925779
4987087177,Parc le Lac,37.18928166,6.265499943
4987092872,Prfecture Police An Chock,37.12183408,6.305495015
4987092873,Prfecture Police An Chock,37.12161871,6.305568517
4987950245,Pharmacie Diouri,37.15379435,6.298054974
4987950246,Pharmacie Diouri,37.15361702,6.298186692
4987950247,Place Sraghna,37.15300998,6.298371096
4987950248,Place Sraghna,37.15260399,6.298176045
4988181785,Terminus Sidi Marouf,37.08370371,6.246878449
5004949327,Derb Bouchentouf,37.15202018,6.295699815
5005720475,Terminus Lissasfa ,37.10972821,6.231335697
5005770116,Terminus Maarif,37.16679746,6.261391855
5005981354,Place Concorde,37.18251675,6.278449612
5005991349,ANCFCC Rachidi,37.17628382,6.279134933
5006003768,CIMR,37.16600757,6.276808428
5006003769,CIMR,37.16604769,6.276589106
5006013438,Tariq Bno Zyad,37.15962518,6.275725857
5006018355,Caf La Rotonde,37.16849366,6.277741406
5006028907,CM Abdelmoumen,37.1622333,6.275769871
5006028909,Caf Flay,37.16467236,6.276152617
5006050038,Facult Mdecine,37.15986278,6.27895109
5006051428,Centre Addiction,37.16027393,6.28170121
5007203884,Pasteur,37.15780356,6.275245576
5009768968,Lyce Ghazali,37.14559813,6.294985177
5009768969,Lyce Ghazali,37.14538673,6.295016991
5009779796,Pharmacie Aicha,37.14600183,6.298325801
5009822268,Place de Sidi Marouf,37.14768063,6.295212922
5010088048,cole Normale Suprieure,37.11839665,6.242459837
5010095975,Facults - Route d'El Jadida,37.12155648,6.247822848
5011098749,Muse Alsa,37.16271292,6.26676114
5012138012,Place de la Victoire,37.17377145,6.29100287
5022567358,BIM Roudani,37.17002643,6.27146145
5022567359,BIM Roudani,37.17015716,6.271325315
5022604119,Rond Point Mermoz,37.17470109,6.274726604
5022604120,Eaux et Forts,37.17323585,6.273915786
5022636124,Htel Mouahidin,37.17947016,6.278051342
5024337722,BD. Houphout Boigny,37.18528849,6.285226037
5025784658,Al Wattassine,37.13283526,6.203517035
5026248286,Commune Sidi Belyout,37.18116338,6.274734508
5026328996,Angle Dakhla/Tichka,37.11293701,6.299265251
5026765064,Caf Grill Antik,37.11163101,6.284792825
5026765065,Caf Idouar Ice,37.11318156,6.288048821
5026770802,Caf Route Andalouss,37.1100051,6.281773738
5026830842,Rsidence B. Elbaida,37.20628476,6.406728839
5026839605,Pharmacie Place Mekouar,37.20113725,6.362861096
5026842287,Pizzeria Osteria,37.20153367,6.363309053
5027061569,PTT Roudani,37.15264627,6.258876087
5027061570,PTT Roudani,37.15282938,6.258615047
5027061571,Oulmess,37.15542269,6.254897902
5027180080,Hay El Falah,37.14201287,6.345503922
5029862480,Complexe Mohammed V,37.16802768,6.253244585
5029883682,Vlodrome,37.17321857,6.257126716
5029883683,Jardin Val d'Anfa,37.17594958,6.249965449
5029883684,Clinique Val Anfa,37.17568163,6.249452701
5029883710,Rsidence Rio,37.17708379,6.260027796
5031104857,Commissariat Moulay Chrif,37.18094838,6.327091979
5031104858,Carrires Centrales,37.17891386,6.33170369
5032036981,Marjane An Sba,37.18300055,6.363728494
5032077682,Terminus Mosque Ferrara,37.13619238,6.219946979
5032109182,C.A. Tensift,37.1333841,6.220971943
5032217463,Hay Hassani,37.15515092,6.227758464
5032520810,Tariq,37.19695943,6.378187676
5033654432,Collge Meriem Fihria,37.14929129,6.300866964
5033681413,Mosque Sonna,37.14364714,6.291390111
5033681414,Lyce Moulay Abdellah,37.14434506,6.286424771
5033681415,Lyce Moulay Abdellah,37.14453079,6.286505756
5033697048,Mosque El Hoda,37.15291228,6.28836218
5033697049,Rachad,37.14957305,6.290913181
5033697050,Rachad,37.14948116,6.290702085
5033704929,Kora,37.14470005,6.301026371
5033735918,Marjane Drissia,37.14556562,6.305067496
5033735919,Marjane Drissia,37.145843,6.305149986
5033737024,Hay Idrissia,37.14934841,6.310399752
5033737025,Bd De Gaza,37.15229494,6.314164289
5033737026,Bd De Gaza,37.15250176,6.314009204
