stop_id,stop_name,latitude,longitude
5033743741,Souk Layoun,37.14784103,6.303980424
5033743742,Souk Layoun,37.14780628,6.303732259
5033764215,Marjane Drissia M6,37.14430909,6.304259038
5033770310,Dar Touzani Mohammed VI,37.1339219,6.309112031
5033770311,Dar Touzani Mohammed VI,37.13371954,6.308862117
5033781761,Morgue Ain Chok,37.13718543,6.306123113
5033812377,Lydec Dar Touzani,37.13095136,6.311727568
5033821624,Oilibya(Mohammed VI),37.12801396,6.314580081
5033836129,Mosque Hosna Mohammed VI,37.12498268,6.316385306
5033836130,Mosque Hosna (Boulevard Qods),37.12472267,6.315018422
5033836131,Mosque Hosna (Boulevard Qods),37.12484668,6.31493872
5033836132,Mosque Hosna Mohammed VI,37.1252512,6.316678249
5033848857,Groupe Scolaire Anoual,37.15482258,6.318491741
5033856769,Fourrire BM,37.15068129,6.319679996
5033856770,Fourrire BM,37.15063908,6.319408826
5033861641,Lyce Ibn Hazem,37.14619176,6.320519939
5033876633,Cinma Othmania,37.1429597,6.322725115
5033876634,Cinma Othmania,37.14313741,6.322566869
5033876635,Caf Haouzia,37.14677056,6.32739933
5033888802,Caserne Forces Auxliares,37.14968287,6.333040062
5033899106,Hay Sadri,37.15527452,6.33997559
5033931236,Richbond (GC),37.17467413,6.349403612
5033954238,Terrain Larbi Zaouli,37.18438021,6.350105279
5033995306,Rahal Traiteur,37.1807617,6.350147507
5034071119,Coca Cola,37.1881458,6.387886396
5034071120,Coca Cola,37.18794162,6.387847582
5034098663,Rsidence Hliwa,37.19033217,6.356867909
5034121972,Renault Ain Sba,37.19164041,6.359352282
5034135092,Bricoma,37.19082682,6.367493425
5034135093,Bricoma,37.19051606,6.367603186
5034138497,Vantec,37.19007909,6.370831487
5034138498,Vantec,37.19026547,6.370890079
5034265383,Souk Aallek,37.19709498,6.391980922
5034265384,Tarik El Khir,37.19794078,6.395267549
5034265385,Mosque d'Algrie,37.19981125,6.394090583
5034265386,Mosque d'Algrie A,37.2002926,6.394082758
5034265387,Mosque d'Algrie A,37.20008867,6.394222783
5034419568,OFPPT RM,37.10096411,6.268112318
5034419569,OFPPT RM,37.10089401,6.26780792
5034419570,ISCAE,37.10563079,6.266642403
5034419571,ISCAE,37.10547684,6.266379897
5034419576,Douar Latour,37.11221013,6.264593853
5034419577,Douar Latour,37.1122677,6.264316418
5034528783,Douar Khouadra,37.12052804,6.270631747
5034528784,Douar Khouadra,37.12079359,6.270610876
5034552209,Gare L'Oasis,37.13608297,6.270890932
5034552210,Gare L'Oasis,37.13607384,6.270619455
5034558014,Mosque Bachkou,37.14007551,6.271853409
5034558015,Mosque Bachkou,37.14000305,6.272134959
5034558016,Rond Point Bachkou,37.14376166,6.277609431
5034558017,Rond Point Bachkou,37.14390905,6.27734286
5034587752,Derb Bouchentouf,37.15187827,6.295884436
5034837116,Bacha. Al Azhar,37.18670904,6.402268133
5034837117,Primarios,37.18572458,6.400213978
5034837118,Primarios,37.18550969,6.400240128
5034837119,St. Tecna,37.18605916,6.395333927
5034837120,St. Tecna,37.18587537,6.395096212
5034844718,Rsidence El Baida,37.18083319,6.393030464
5034844719,Rsidence El Baida,37.18087693,6.392849764
5034854583,Projet Salam,37.17684402,6.404040707
5034854592,Salam 2,37.17011308,6.412285618
5034854593,Salam 2,37.17028698,6.412368651
5037010298,Petrom (RS),37.15084977,6.388203314
5037010299,Petrom (RS),37.15060748,6.388198548
5037035406,Centre Sant Tacha,37.15782614,6.361839763
5037058611,St. Les Assfa,37.15205957,6.381272909
5039597524,Accs Pl Sindibad,37.16903021,6.216712715
5039597525,Accs Pl Sindibad,37.16913294,6.216444003
5039603046,Ain Diab,37.17691303,6.227763015
5039611823,Station Total (Har),37.129888,6.324800539
5039611824,Station Total (Har),37.12963071,6.32489778
5039642254,BMCE Tah,37.1140091,6.318582673
5039642255,BMCE Tah,37.11427318,6.318446335
5039648119,Sanitub,37.11540151,6.321261011
5039648120,Sanitub,37.11568717,6.321154462
5039653070,Caf 2000,37.1221282,6.305748738
5040025165,Terminus Hay Salam,37.12489106,6.231769336
5040025193,Souk Salam,37.16926094,6.343921771
5040047778,Caf Kyoto,37.11965249,6.299945363
5040047779,Clinique CNSS Inara,37.1207766,6.302849368
5040052835,Lydec 6 Nov,37.13378331,6.31167197
5040054086,Hay Lmasjid  2,37.14474955,6.295474484
5040055711,cole Ouadghiri,37.14625392,6.268641765
5040055712,cole Ouadghiri,37.14599629,6.268717396
5040056462,Marif Extension,37.14659696,6.272505007
5040064788,Bin Lmdoun,37.13879092,6.299042276
5040066032,Cour d'Appel,37.18159735,6.295665041
5040070981,Dar LMohami,37.17974269,6.295787231
5040070982,Rond-Point De Dakar,37.17543815,6.29603111
5040070983,Dar LMohami,37.17975346,6.295591065
5040073208,Peugeot Rapide,37.16132392,6.232046217
5040089583,Casa port (Sidi Belyout),37.18498167,6.286994039
5040089584,Casa port (Sidi Belyout),37.18513199,6.287121305
5041248109,OCP,37.13475852,6.258831108
5041248110,OCP,37.13472261,6.258459697
5041264276,Rsidence Nadia,37.15580218,6.260889649
5041264277,Rsidence Nadia,37.1559617,6.260647767
5041488121,Rsidence Elmouahidin,37.17221334,6.347863239
5041488122,Rsidence Elmouahidin,37.17237363,6.34777021
5041491374,Mosque Elkaoutar,37.15564028,6.305136965
5041491375,Mosque Elkaoutar,37.1555948,6.30496472
5041493339,Derb Kabir,37.15594152,6.303528478
5041498324,Pharmacie Andalouss,37.13583189,6.296829188
5041500474,Caf Autrement,37.11768355,6.309766644
5041500475,Caf Autrement,37.11790335,6.309855226
5041510821,Bloc Cit Djemaa,37.12939642,6.320148929
5041512632,Caf Latino,37.11758403,6.313052663
5041514238,Jardin Bordeaux,37.18524834,6.269565651
5041526772,Orphelinat in Choc,37.13081112,6.304723504
5041543036,Garage Allal  ,37.16111407,6.299891862
5041543037,Garage Allal  ,37.16097799,6.299613073
5041546508,Grande Poste,37.17843907,6.282584418
5041553746,Hassan II,37.16709738,6.277206182
5041570432,Mati Ben Saleh,37.15628767,6.291449397
5041570433,Rgie de Tabac,37.15971041,6.289900005
5041942445,Hpital 20 aout,37.15774728,6.282935697
5041943656,Cafe Challoukh,37.1397257,6.338478815
5041943657,Cafe Challoukh,37.13999612,6.338401512
5041945820,Lyce Alidrissi,37.13938195,6.313443319
5041972236,Carr. Benmsick,37.14024207,6.318684593
5041978445,RTM in Choc,37.11963769,6.315591631
5041983744,Lyce Ibn Tofail,37.16955676,6.262435238
5041984530,IPUT,37.14208173,6.298842964
5041989936,Zone Urbaine 16 Ben Msick,37.13660947,6.311045481
5041994387,Drijat,37.11780122,6.321590658
5041998494,Hay Tissir,37.1565861,6.318760828
5041998495,Hay Tissir,37.1569389,6.318616177
5045832751,Watania Assurance,37.13223241,6.328372456
5045854785,Fiat Abdelmoumen,37.1550461,6.275497624
5045854786,Fiat Abdelmoumen,37.15498487,6.275179267
5046150621,Clinique Abdelmoumen,37.15332741,6.275436313
5047379636,Mosque Hay Farah,37.15535504,6.310290975
5047379637,Mosque Hay Farah,37.15568057,6.310227494
5047422419,Gare Routire,37.15882623,6.308768259
5047422420,Gare Routire,37.15876232,6.308660142
5050753023,ISTL,37.19314846,6.346469336
5050753024,BMCE Tariq,37.1955924,6.375234285
5050753025,Richbond (MI),37.19198556,6.348537075
5050753026,Richbond (MI),37.19182024,6.348745144
5050753029,Centre Qods,37.19961238,6.376101718
5050753035,Tribunal in Sba,37.18716979,6.363127571
5050753040,Hammam Bab Salam,37.18781168,6.35860823
5050753043,Caf Brochette,37.21370451,6.367123764
5050753047,Plage Raha,37.20823045,6.351338166
5050753048,Mosque Elwahda,37.1973303,6.349367824
5050753057,Beaulieu,37.19274374,6.35598867
5050753061,March Vert,37.19367765,6.355915532
5050753064,Zoo,37.19260676,6.364537869
5050753065,Gare d'Ain Seba,37.19653072,6.369378553
5050753066,Piscine Oceanic,37.20930616,6.358120648
5050753067,Restaurant Tizi Oussli,37.1946631,6.356514666
5050753071,Pharmacie Des Parcs,37.20050096,6.353484698
5050753072,Angle Eucaliptus/Plage,37.20299142,6.355499678
5050753074,Rsidence Ain Sba,37.19609944,6.357776785
5050753077,Somaver,37.2042425,6.357433071
5051125360,Beaulieu,37.19255503,6.355984375
5051218888,Gare d'Ain Seba,37.19631665,6.369602937
5051314780,Tariq,37.19717236,6.378156037
5051329578,Bernoussi,37.20336209,6.388754864
5051788512,Arrondissement Police Qods,37.20601407,6.393769077
5051801913,Protection Civile (Qods),37.21256672,6.402857712
5051801914,Protection Civile (Qods),37.21278185,6.402673446
5051842457,Centre Bus Bernoussi,37.20757002,6.39606637
5051842458,Centre Bus Bernoussi,37.20778652,6.395990193
5051842459,Association Bayti,37.20982991,6.398854027
5051842460,Association Bayti,37.20960564,6.398929394
5051842462,Africana,37.21097808,6.403390997
5051842463,Africana,37.21092351,6.403292325
5051859611,Maison Aliman,37.21220828,6.410139294
5051894521,Fiori,37.19440522,6.366735773
5051894522,Fiori,37.19421231,6.366888303
5051902913,Centre Qods,37.19943565,6.376198628
5051902914,Ingelec Route de Rabat,37.19847803,6.374330105
5051902915,Ingelec Route de Rabat,37.19861093,6.374247096
5051905623,cole El Jazira,37.19862266,6.360649679
5051912041,Hammam Bab Salam,37.18766573,6.35873373
5051917110,Rsidence Al Fadl,37.18657023,6.361133424
5051917111,Rsidence Al Fadl,37.18680558,6.360992823
5054907708,Mosque El Fath,37.12423519,6.226445082
5054907709,Pharmacie Riad Oulfa,37.13714449,6.209207711
5054907712,Caf El Qods,37.13785156,6.221006241
5054907713,cole Elbennay,37.1347759,6.224236889
5054907716,Collge Moulouya,37.13968276,6.216561699
5054907718,cole Elibrahimi,37.13740553,6.223817358
5054907924,OFPPT Essafa,37.13282159,6.214125253
5054907927,Attijari Dra,37.14081413,6.220700869
5054907928,Lyce Fechtali,37.1400394,6.226273182
5054907930,Mosque Riad Oulfa,37.13878253,6.211319558
5054907932,Spcial Aluminium,37.12301909,6.221038637
5054907933,cole Al Ajial,37.13888661,6.223853668
5054943343,Collge Ibn Abbad,37.12552926,6.219811948
5054952750,Hay Zoubir,37.11991399,6.222914372
5054955944,Collge Ibn Abbad,37.12548904,6.219578355
5054958834,Rond Point Chahdia,37.12678829,6.224622854
5054959427,Pharmacie Al Atfal,37.13288832,6.216186135
5054959428,Pharmacie Al Atfal,37.13294662,6.216350307
5054965044,Commissariat Riad Oulfa,37.1401689,6.213054487
5054965045,Hpital Hay Hassani,37.14022158,6.218381738
5054965046,Hpital Hay Hassani,37.1401005,6.218584842
5054966005,Ancien Terminus L020,37.1378352,6.214896419
5054971299,Pharmacie Tam,37.13339446,6.227356155
5054971300,Pharmacie Tam,37.13352304,6.227316074
5054971301,Oulfa,37.13181484,6.221370798
5054971302,Oulfa,37.13173954,6.221170072
5054978220,Lyce Fechtali,37.13982801,6.226420162
5054979621,cole Al Ajial,37.13861012,6.223947621
5054981418,OFPPT Essafa,37.13299085,6.213977987
5054981419,Wafa Cash,37.13054138,6.208909528
5054981420,Wafa Cash,37.13033531,6.209048708
5056338579,PTT Chouhada,37.17235961,6.329607929
5056338580,Kissariat Hay Mohammadi,37.17081193,6.333730474
5056374531,Casa Voyageurs,37.17466889,6.305874356
5056374532,Caserne in Borja,37.17247014,6.307361521
5056374533,Caserne in Borja,37.17225351,6.307334858
5056384741,cole Le Nid,37.17189685,6.311884332
5056454215,Atlas Copco,37.17433604,6.324314816
5056454216,Atlas Copco,37.17439256,6.32447313
5056516713,Rsidence Alassil (OU),37.18260246,6.334068738
5056545807,Foum Lahcen,37.17793122,6.328521914
5056631313,Acima Ibn Tachfine,37.16991828,6.324937194
5056651148,Comanav,37.18264332,6.296423948
5056651149,Comanav,37.18234727,6.296305156
5056675767,Acima (Zola),37.18094094,6.303136811
5061089713,M'salla Ain Chok,37.12838781,6.299973555
5062176974,Pst. Pointage,37.19976047,6.385549357
5064503732,PTT Bir Anzarane,37.16422995,6.265296214
5064503733,PTT Bir Anzarane,37.16408185,6.265040199
5064895972,Stade Hay Hassani,37.1536961,6.225033974
5064895977,ISTA Afghanistan,37.15117441,6.223069744
5064895978,Hay El Baraka,37.15028332,6.22134994
5066683071,Sidi Al Khadir,37.15175033,6.221518
5066690255,Police Boutaleb,37.15649577,6.220823119
5066690256,Police Boutaleb,37.1563332,6.220946142
5066693592,Derb Jamila,37.15399355,6.220928694
5066751004,ISTA Hay Hassani,37.14990116,6.221097169
5066763135,Angle Sidi Al Khadir/Boutaleb,37.15455042,6.217950686
5067627500,Gare Ennassim,37.09528618,6.245994277
5067627667,Commissariat Nassim,37.09938453,6.246143302
5067639206,Centre Cul. Socio.,37.10457231,6.25327916
5067639207,Centre Cul. Socio.,37.10449588,6.253439728
5067646302,SGS,37.21405321,6.385780711
5067646303,Attacha,37.21631764,6.387062832
5067646304,Attacha,37.21646936,6.386931857
5071716914,Sad Lkhir,37.14769441,6.222339349
5071716915,Sad Lkhir,37.14767177,6.222128519
5071733359,Cit Police Ibn Sina,37.14854265,6.224525048
5071754638,Caf Tafoukt,37.15343017,6.227034883
5071797269,Hay Hassani T2,37.15258466,6.223440043
5071835899,Caf Casa Paris,37.12961319,6.217663379
5071930367,Lyce Lyautey,37.18164254,6.269151954
5071930368,Lyce Lyautey,37.18144514,6.269203194
5071944277,Pharmacie Bordeaux,37.18403168,6.271631569
5071967697,Rsidence Shemsi,37.1779847,6.264572902
5071967698,Rsidence Shemsi,37.17821667,6.264755102
5072052641,Lydec 6 Nov,37.13359765,6.311728544
5072117148,Institut Sainte Dominique,37.15939789,6.242736996
5072118123,cole La Prairie,37.16172684,6.24681599
5072134354,cole Superior Psy.,37.15728689,6.239626763
5072143739,cole Superior Psy.,37.15742316,6.239547584
5072143744,Handassa,37.1563951,6.238039874
5072169250,Marjane Hay Hassani,37.14798515,6.228403009
5072231850,Complexe Mohammed V,37.16833849,6.253283137
5072298318,Terminus Maarif,37.16712656,6.261733395
5073124816,Lissasfa,37.1098814,6.230930467
5073198564,4me Arrondissement,37.13924947,6.324850946
5073291775,Lalla Assma 1,37.16313214,6.353610287
5073349604,Lalla Assma 2,37.16352814,6.352882108
5073557202,Groupe 3 - Sidi Moumen Jdid,37.16298018,6.349420494
5074848661,Taxi El Jadida,37.16265821,6.265141646
5074848663,Rsidence El Hossaini,37.16145108,6.263728341
5074894941,Cit Plateau,37.15126452,6.265405779
5074972706,Ligue Arabe,37.17256358,6.279526034
5074972707,Ligue Arabe,37.17262274,6.279321509
5075406434,Pharmacie Taha,37.15998914,6.331468558
5075406435,Pharmacie Taha,37.16017965,6.331730588
5075925093,Angle Anfa/Zerktouni,37.17676241,6.265286117
5075925094,Angle Anfa/Zerktouni,37.17686205,6.265559348
5075925099,Lyce Chaouki,37.17018195,6.272335249
5075925100,Twin Centre,37.17270972,6.268945006
5075925101,Twin Centre,37.17253543,6.268780513
5076008585,Souk Bourgogne,37.18578973,6.259454684
5076039070,Restaurant Nid d'Hirondelles,37.18446895,6.263242636
5076830783,Terminus T1 Sidi Moumen,37.17577218,6.392876156
5076830784,Terminus T1 Sidi Moumen,37.17577986,6.392625425
5078277366,Caf Azhar,37.12251393,6.218000129
5078277368,Dir. Tch. R. Casa,37.11989127,6.215656772
5078277369,Farah Salam,37.11848583,6.213176382
5078610856,Ecole De Sidi Abderrahmane,37.15397716,6.20618697
5078621729,Rond Point Morocco Mall,37.15299925,6.205797545
5078644053,cole Sidi Abderrahmane,37.15826951,6.205135303
5079001821,Pharmacie Fedan Lkhir,37.21216028,6.402466429
5079001822,Pharmacie Fedan Lkhir,37.21222408,6.402566821
5079281467,Tariq Bno Zyad,37.15974701,6.275688779
5079316605,Pasteur,37.15785294,6.276618199
5079338779,Sel Blanc,37.14595351,6.291028894
5079414939,Souk Bourgogne,37.18555218,6.259522299
5079520279,Mosque de Lissasfa - Route d'El Jadida,37.11298043,6.235584697
5079520280,Mosque de Lissasfa - Route d'El Jadida,37.11314934,6.235430216
5079522929,Mosque de Lissasfa - AT,37.11338087,6.234762085
5079739997,Les Arnes,37.17539575,6.263202775
5079740007,Lyce Wallada,37.17376012,6.259736409
5079740008,Lyce Wallada,37.17340372,6.259603527
5079778947,Clinique Romandie,37.16755812,6.251874154
5079781620,OFPPT Anfa,37.16885798,6.252272689
5079786057,Lyce Ziriab,37.16554987,6.250780111
5079791361,Ptisserie La Pense,37.16378611,6.248930118
5079875650,Oued Al Makhazine,37.18054012,6.276947783
5079907787,Jamila,37.12267907,6.318837818
5081003940,Tribunal,37.13635589,6.237611689
5081003941,Tribunal,37.13636385,6.237756528
5081003949,Polyclinique CNSS Rabia,37.1495454,6.236907891
5081003950,Polyclinique CNSS Rabia,37.14975011,6.2366221
5081042622,Carr. Schneider,37.14634098,6.236307012
5081100556,Rsidences Firdaouss,37.14024913,6.236126363
5081137002,Groupe Scolaire La Fourmilire,37.16465504,6.238432894
5081142967,Royal Golf Anfa,37.16786331,6.245608513
5081158298,Clinique Ben Souda,37.1708153,6.250545716
5081183100,Messagerie CTM,37.15097344,6.248456922
5081248081,Clinique Sara,37.15313958,6.237115285
5081248085,Clinique Sara,37.15291324,6.237107336
5081378555,Pharmacie Carnot,37.17992809,6.314835487
5081426299,glise  Zerktouni,37.16771709,6.284561185
5081426300,glise  Zerktouni,37.16792918,6.28439071
5081442267,March des Fleurs,37.16768692,6.280413757
5081602679,Espace Les Palmiers,37.16672097,6.274073071
5081602680,U.N.F.M.,37.16683277,6.271209173
5081602681,U.N.F.M.,37.1670539,6.271217015
5081677395,Hay El Massira,37.14650169,6.347810793
5081677396,Hay El Massira,37.1466284,6.34741915
5081732232,Angle Sahraoui/Joudar,37.14972116,6.365372956
5081732233,Angle Sahraoui/Joudar,37.149554,6.365480431
5081736551,cole Abdelkarim Al Khatabi,37.15074222,6.363938768
5081736552,cole Abdelkarim Al Khatabi,37.15053624,6.363874006
5081741627,BIM Moulay Rachid,37.15268327,6.362347577
5081741628,BIM Moulay Rachid,37.15256936,6.362167033
5081756582,Fort Verte,37.1531461,6.360460685
5081756583,Groupe 4 Moulay Rachid,37.15240636,6.356741003
5081773956,Pharmacie Dokkala,37.1426046,6.356798133
5081781828,Cinma El Falah,37.14372481,6.344623894
5081781829,Cinma El Falah,37.14355793,6.34440385
5081797763,Pharmacie Dokkala,37.14283252,6.35673605
5081805192,Rsidence Fady,37.13430621,6.343373148
5081812209,Caf Planete House,37.13546026,6.346703002
5081812210,Caf Planete House,37.1356475,6.346554779
5081822684,Rsidence El Hamd,37.14002171,6.353137559
5081825500,Rsidences Salma,37.13069174,6.342057784
5081876414,Institut Tarik Ibn Ziad,37.11533194,6.323463603
5081876415,Institut Tarik Ibn Ziad,37.11546832,6.323590269
5081886621,Drijat,37.11825596,6.321520333
5081905646,Espace Kadissia,37.117056,6.323967433
5081905647,Espace Kadissia,37.1168851,6.324112718
5081905654,cole Driss Lahrizi,37.11840642,6.326219066
5081905655,cole Driss Lahrizi,37.11862784,6.326037884
5081908780,OFPPT Lahrizi,37.1202068,6.32860513
5081908781,OFPPT Lahrizi,37.12029784,6.328426952
5081959517,Morocco Mall,37.16347137,6.203260863
5081961377,cole La Prairie,37.16228172,6.247255198
5081971027,Lfarfara,37.12151979,6.195823995
5081971028,Lfarfara,37.12135583,6.195962078
5109328001,Mosque Salmia,37.11916767,6.34243005
5109328002,Mosque Salmia,37.11895673,6.342334731
5109328005,Caf Basma,37.11953885,6.340901005
5109328006,Caf Basma,37.11933774,6.340905849
5109336973,Pharmacie Abdelhadi,37.13796611,6.348495707
5109336974,Pharmacie Abdelhadi,37.13806473,6.348782178
5316750811,Attadamone,37.18983242,6.403031271
5316750812,Al Azhar,37.19018317,6.400040947
5316881639,Al Yassir,37.1796586,6.301004556
5316881640,Hpital Mohammed V,37.17805049,6.343780464
5316881641,Hpital Mohammed V,37.17804209,6.343901708
5316881642,Machroua,37.17411153,6.34045251
5316881643,Machroua,37.17412571,6.340602311
5316881644,Dar Laman,37.18072736,6.341354716
5316881666,Cinma Salam,37.19807075,6.385678608
5317283257,Place Marchal(Terminus),37.18063819,6.280990538
5318316724,Derb Moulay Chrif,37.17759437,6.328102307
5318316725,Auto cole Elkhayari,37.1757692,6.328816158
5318316726,Cinma Sada,37.17421357,6.329252021
5318393686,Laouina Lharra,37.18673242,6.262126128
5318393687,Mosque Badr,37.17971725,6.264069612
5318405311,Institut Sainte Dominique,37.15928526,6.242327959
5318405312,Clinique Rormandie,37.16759085,6.251602408
5319153968,Oued Al Makhazine,37.18120706,6.276678956
5327871967,Abou Dhar al-Ghifari,37.19523145,6.374889961
5327872002,Kissariat Hay Mohammadi,37.173003,6.332963988
5327872136,Derb Milan,37.15600368,6.317243689
5454030710,Clinique Princes,37.17318622,6.281891852
5484778296,Place Sidi Marouf,37.14790785,6.296174414
5486251484,Place de Mers Sultan,37.1732682,6.28312283
5497336413,Lalla Meriem - Cdt Khattabi,37.13843493,6.344614827
5497336414,Lalla Meriem - Cdt Khattabi,37.13834341,6.344589271
5497336418,Laboratoire Anhiche,37.15336306,6.336772299
5581760147,Clinique Ain Chock,37.13068174,6.297443229
5593149149,Gare Routire 2,37.16020618,6.308872475
5598766069,Parc Ligue Arabe,37.17557214,6.276523564
5599986587,Anoual,37.15262786,6.276265537
5599986588,L'Hermitage,37.15246602,6.282788834
5599986590,El Fida,37.14960177,6.292712533
5599986591,Place Sraghna,37.15312373,6.297415178
5599986592,Derb Sultan,37.15598855,6.303234477
5599986593,Hay el Farah,37.15559316,6.312047735
5599986595,Cimetire Achouhada,37.16119489,6.323049581
5599986596,Hay Adil,37.16422864,6.328826011
5599986597,Mdakra,37.16646011,6.333194822
5599986598,Carrires Centrales,37.17923674,6.332049778
5599986599,Dar Lamane,37.18048611,6.338522039
5599986600,Al Wifaq,37.18288355,6.356655907
5599986601,Al Aman,37.18681309,6.361350498
5599986602,Prfecture d'An-Seba,37.1900972,6.36393279
5599987244,Gare d'An-Seba,37.19605249,6.369067622
5599987245,Terminus Sidi Bernoussi,37.19919731,6.382466622
5604093021,Cas 1373,37.15462032,6.220768582
5620869930,Cinma Rif,37.18312071,6.284383753
5622993014,CNSS Dar Laman,37.18027203,6.338456246
5640550320,Clinique CNSS Bernoussi,37.20051124,6.390276889
5663957821,Cas 1411,37.21148354,6.405569054
5673668902,Hay Nassim,37.09795645,6.238885234
5685625712,Hay Zoubir,37.11967708,6.222824236
6008533287,Kissariat Hay Mohammadi,37.17087598,6.333502538
6128450133,Al Laymoun,37.11960784,6.238229303
6128450134,Lissasfa Terminus,37.11397142,6.234848963
6128450146,Lissasfa Terminus,37.11396771,6.234888296
6128450147,Al Laymoun,37.11959069,6.238249862
6204178204,Technoparc,37.12054664,6.264886938
6204178211,Technoparc,37.12032224,6.264823671
6315414385,,37.17469868,6.311660071
