stop_id,stop_name,latitude,longitude
6429440057,El Fida,37.14963301,6.292685375
6429440058,Place Sraghna,37.15316992,6.297377791
6429440059,Derb Sultan,37.15603846,6.303218112
6429440060,Hay el Farah,37.15564737,6.312021743
6429440061,Cimetire Achouhada,37.16124513,6.323025125
6429440062,Hay Adil,37.16427992,6.328812956
6429440063,Mdakra,37.16652503,6.33314955
6429440064,Carrires Centrales,37.17928112,6.332034869
6429440065,Prfecture d'An-Seba,37.19007996,6.363898047
6429440066,Gare d'An-Seba,37.19608017,6.369033819
6429440586,Terminus Sidi Bernoussi,37.19923493,6.382452717
6429440611,Abou Dhar al-Ghifari,37.19527469,6.374865956
6429440694,Al Aman,37.18684284,6.361321491
6429440707,Al Wifaq,37.18292223,6.35663095
6429440745,Dar Lamane,37.18053574,6.338510024
6429440773,Kissariat Hay Mohammadi,37.17299192,6.332924971
6429440854,Derb Milan,37.15603779,6.317264575
6429440986,2 Mars,37.15247247,6.287627126
6429441007,L'Hermitage,37.15251196,6.282790728
6429441024,Anoual,37.15267549,6.276269454
6431898912,Facults - Route d'El Jadida,37.12246787,6.248029267
6650871379,Mosque Adarissa,37.09287741,6.260969806
6731741065,Dalila,37.21121845,6.362940738
6732077010,Lyce Abdelkhalek Torres,37.18046924,6.384156443
6750754683,Diar Essaada,37.17460409,6.370190675
6774160443,Bureau Police Anassi,37.17716555,6.397742618
6774160467,Anassi,37.17904271,6.401170332
6775146616,Handassa,37.15506049,6.236081284
6785837757,Commissariat Nassim,37.09946998,6.245908212
6785837759,Mosque Nassim,37.09721984,6.243024666
6786219308,Groupe Scolaire Kamel,37.20457749,6.399852963
6801982507,Madame Loula,37.1498625,6.198997042
6830515082,Terrain Larbi Zaouli,37.18423423,6.350277084
6840098137,Moulay Youssef(Hpital Sofi),37.18893824,6.268143305
6840210438,Moulay Youssef(Hpital Sofi),37.18903012,6.268398691
6967576266,Dar Laman,37.18086575,6.341337562
6967576269,CNSS Dar Laman,37.18041636,6.338411448
6967576279,Rsidences Alassil,37.17984825,6.334573476
6967588088,Carrires Centrales,37.17909065,6.331672095
9620619575,T.q.hopitaux,37.16110908,6.276312343
9621212209,Caf Flay,37.16476258,6.276449392
10126041763,Groupe 4 Moulay Rachid,37.15209507,6.356868505
10126367382,Nouakchott,37.17312011,6.286471478
10126367398,Sfax,37.17395276,6.289217954
10126367399,Sfax,37.17409699,6.289197455
10126400333,Place de la Victoire,37.17395932,6.291267013
10127198114,Casa Port,37.18478972,6.287889327
10127198115,Casa Port,37.18474483,6.287874801
10127198116,Mohamed Smiha,37.17917794,6.290974125
10127222017,Mohamed Smiha,37.17915449,6.290945947
10127222018,Place de la Victoire,37.17380664,6.291195274
10127222019,Place de la Victoire,37.17379066,6.291162074
10127222020,Zerktouni,37.17004728,6.293656379
10127222021,Zerktouni,37.17010319,6.293673356
10127222022,Habous,37.16351701,6.298586963
10127222023,Habous,37.16349754,6.298623058
10127222024,Garage Allal,37.16024965,6.30011103
10127222025,Garage Allal,37.16030782,6.30012324
10127222026,Derb Tolba,37.15496098,6.302330525
10127222027,Derb Tolba,37.15496718,6.302362377
10127222028,Abou Chouaib Doukkali,37.14452865,6.304396074
10127222029,Abou Chouaib Doukkali,37.14452303,6.304365697
10127222030,Derb Chorfa,37.1497131,6.303531865
10127222031,Derb Chorfa,37.14978232,6.303565743
10127222032,Ifriquia,37.13701352,6.306498537
10127222033,Ifriquia,37.13699762,6.306438305
10127222034,Dar Touzani,37.13038436,6.312259407
10127222035,Dar Touzani,37.13035923,6.312189918
10127222037,Mohammed VI,37.12452384,6.317598671
10127222038,,37.1272218,6.321473298
10127222039,,37.12731757,6.321323678
10127222040,El Allam-El Harti,37.1435606,6.343467879
10127222041,El Allam-El Harti,37.14357518,6.343432393
10127222042,Essahraoui,37.13855573,6.348222061
10127222043,Essahraoui,37.13855938,6.348276887
10127222044,Avenue du 10 Mars 1982,37.13412225,6.345288718
10127222045,Avenue du 10 Mars 1982,37.1341241,6.345349794
10127222046,Hay El Wahda,37.12617497,6.347230428
10127222047,Hay El Wahda,37.12621577,6.347205804
10127222048,Lalla Meriem,37.13974404,6.338186998
10127222049,Lalla Meriem,37.13971189,6.33822013
10127222050,Jardin Alesco,37.13258783,6.328635637
10127222051,Jardin Alesco,37.13257307,6.328674935
10162034998,Hammam Skoura,37.1509311,6.216258726
10162034999,Hammam Skoura,37.15092837,6.216043009
10162035000,Plage Lalla Meriem,37.19044234,6.243638803
10162035001,Plage Lalla Meriem,37.19030372,6.24378481
10162043722,Phare d'el Hank,37.19353915,6.251381484
10162043723,Phare d'el Hank,37.19370994,6.251483098
10162043729,Promenade maritime,37.19110215,6.256295432
10162043731,Promenade maritime,37.19089819,6.256227108
10162043732,Derb Loubila,37.19154309,6.264431897
10162043733,Derb Loubila,37.1913491,6.264733824
10162043734,Marina,37.19314905,6.279575628
10162043735,Marina,37.19300562,6.279406603
10162043738,Mosque Ould el-Hamra,37.1893268,6.281765015
10162043739,Mosque Ould el-Hamra,37.18936353,6.281957648
10162043753,Gare Casa-Port,37.18624621,6.285778411
10162043754,Gare Casa-Port,37.1863912,6.285913822
10162128101,Jardin Al Mostakbel,37.10238485,6.252533241
10162128102,Jardin Al Mostakbel,37.10242464,6.252258527
10162128103,Residence Bachkou,37.11209582,6.256362157
10162128104,Residence Bachkou,37.11215617,6.256116642
10162128105,Carrefour Market,37.11778433,6.259432155
10162128106,Carrefour Market,37.11760387,6.259675701
10163969091,Camelia,37.11975263,6.237682493
10163969092,Camelia,37.11939042,6.237551935
10164017133,Sicotrem,37.11020124,6.239352057
10164017134,Sicotrem,37.11011559,6.239548015
10164017137,Oued Nassim,37.09987812,6.239316037
10164017139,Azbane,37.11520525,6.240591573
10164017140,Azbane,37.11524823,6.24036404
10164017141,Boulevard des Facults,37.12180662,6.22809903
10164017142,Groupe Scolaire Al Amjad,37.12268585,6.22981156
10164169860,clinique alanddalous,37.18307953,6.247942942
10164169861,clinique alanddalous,37.18310312,6.248205001
10164169862,Souk Lahjajma,37.1808853,6.252124108
10164169864,Rsidence Loubna II,37.18404751,6.257646824
10164169865,Cinma Verdun,37.18179381,6.275172929
10164169866,Place Concorde,37.18231472,6.278493508
10164174124,Aswak Assalam Ouled Ziane,37.16697521,6.304924225
10164174125,Aswak Assalam Ouled Ziane,37.16653724,6.304768469
10164174126,Ofppt Ain Borja,37.16370171,6.308200233
10164174127,Ofppt Ain Borja,37.16401812,6.30850124
10164174144,Ptt Hay El Amal,37.15142869,6.308106642
10164174145,Ptt Hay El Amal,37.15123708,6.30801093
10164174146,Collge Zineb Nefzawia,37.14621448,6.311083185
10164174147,Collge Zineb Nefzawia,37.14620432,6.310964295
10164174148,Complexe Educative Hassan II,37.14191908,6.311181849
10164174149,Complexe Educative Hassan II,37.14189061,6.310989294
10164174150,Wafa Assurances,37.12461001,6.317970725
10164174151,Wafa Assurances,37.12480035,6.317851478
10164174152,Lyce Al-Akhyar,37.12814133,6.322435281
10164174153,Lyce Al-Akhyar,37.12810077,6.322776929
10164174154,Cimetire De Sbata,37.12921162,6.332225929
10164174155,Cimetire De Sbata,37.12904977,6.332062593
10164420474,13me Arrondissement,37.15892507,6.251452914
10164420475,13me Arrondissement,37.15883816,6.251268291
10164420477,Hay El Hana,37.1562434,6.234030264
10164519425,Mosque Riad Oulfa,37.13865132,6.21140598
10166797920,Chateau El Quds,37.19793707,6.390462741
10166797921,Chateau El Quds,37.19774396,6.390553792
10166797922,Hospital Al Mansour,37.19587498,6.387191613
10166797923,Hospital Al Mansour,37.1960963,6.387103315
10166812261,Usine Tide,37.2043944,6.385391629
10166812262,Usine Tide,37.20401004,6.384057315
10166812485,Place Ahmed Mekouar,37.20258602,6.360154216
10166812500,Protection civil,37.19425352,6.344434197
10166812501,Lyce Baroudi,37.19226199,6.341937825
10166812502,Prison Okacha,37.19579545,6.337700756
10166812503,Lesieur,37.19375017,6.333494248
10166812504,Ancien Commissariat An-Sebaa,37.19800026,6.330444642
10166812505,Astral,37.19592871,6.326553885
10166812506,Maroc Stylo,37.19341371,6.321599634
10166812507,Maroc Stylo,37.19316949,6.321575247
10166812508,Espace Marina,37.19131916,6.317460026
10166812509,Espace Marina,37.19114572,6.317606436
10166812510,Pharmacie Al Bouchra,37.18871442,6.312395644
10166812511,Pharmacie Al Bouchra,37.18847965,6.312437459
10166812527,Pharmacie Nassim,37.18701259,6.309104308
10166812528,Pharmacie Nassim,37.18682267,6.309198404
10166812529,Station Emile Zola,37.18334796,6.306064979
10166999057,Ecole Ibnou Katir,37.08681615,6.247541619
10166999058,Ecole Ibnou Katir,37.08700064,6.24734089
10166999059,Socowel,37.08959926,6.248352255
10166999060,Socowel,37.08962942,6.248137643
10166999061,Hay Najah,37.0906288,6.252705974
10166999062,Res.dandoun,37.09178946,6.257718667
10166999151,Ppinire De L'Ourika,37.09299084,6.269607637
10166999154,Ecole Ibnou Katir,37.09992492,6.271271759
10166999155,Avenue Adohha,37.10012823,6.271215014
10166999156,Jnane Californie,37.10459014,6.285196998
10166999157,Jnane Californie,37.10474086,6.285047672
10166999160,Anwar Californie,37.10889747,6.28892348
10166999161,Omaria,37.11308917,6.292120385
10166999162,Bd Tichka,37.11292116,6.295677609
10167184384,Cite Cheminot,37.18657062,6.32821524
10167184385,Cite Cheminot,37.18677722,6.328286165
10167455414,Wilaya,37.17597825,6.281072444
10167455855,Rsidence Abwab Rabia,37.1420939,6.232475354
10167455856,Rsidence Abwab Rabia,37.1423402,6.232197654
10167669315,Bd Fatima Zeroual,37.1030437,6.304016063
10167875435,Mosque Azhar,37.12692858,6.211321246
10167875436,Mosque Azhar,37.12679251,6.211118482
10167961097,Stade Pre-Jgo,37.13839982,6.253248454
10167961266,Gare Routire Ouled Ziane,37.15748171,6.310695532
10167961267,Gare Routire Ouled Ziane,37.15765656,6.31118044
10169897458,Caserne Des F.A.R.,37.20660014,6.429128148
10169897459,Caserne Des F.A.R.,37.20660994,6.428885436
10169897460,Aroport De Tit Mellil,37.18878775,6.420699544
10169897461,Aroport De Tit Mellil,37.18867602,6.420831782
10169897462,Sevam,37.18599332,6.406885644
10169897463,Sevam,37.18617671,6.40658642
10171740734,Mosque Zerhoun,37.15597345,6.373464966
10171740735,Hpital Sidi Moumen,37.16082556,6.375312705
10171740736,Hpital Sidi Moumen,37.16082184,6.375611132
10171740737,Cimetire Sidi Moumen,37.16360765,6.374155377
10171740738,Al Houda,37.16825417,6.369403436
10171740739,Al Houda,37.16824236,6.369181652
10171740740,Rsidence Sada,37.17250097,6.368409945
10171740741,Rsidence Sada,37.1724366,6.368126449
10171740742,Diar Essaada,37.1743648,6.370310579
10171740745,Doha,37.17908649,6.376007977
10171740759,Bernoussi,37.20351984,6.387967904
10171980884,Douar Mzab,37.15698429,6.408779907
10171980885,Residence Assalam,37.16754501,6.412447473
10171980886,Residence Assalam,37.16777221,6.412315377
10171981349,Rsidence Alkima,37.17950227,6.39036554
10171981350,Lyce Abdelkhalek Torres,37.18032189,6.384152347
10171981354,Rsidence Al Kawtar,37.18191162,6.380782133
10172044862,Ofppt Ain Sebaa,37.19761953,6.364441576
10172044863,Ofppt Ain Sebaa,37.19760503,6.364630723
10172044865,Caf Majorelle,37.20249914,6.365807206
10172044866,Salle Derkaoui,37.20570987,6.371605099
10172044867,Salle Derkaoui,37.20543283,6.371792323
10172044876,Chefchaouni,37.2114904,6.381270401
10172044885,Zi Bernoussi,37.21382967,6.384286387
10172044886,Zi Bernoussi,37.21368502,6.384407331
10172268306,Hay El Wahda,37.12420219,6.35211837
10172268307,Hay El Wahda,37.12444169,6.351987774
10172268308,Abattoir,37.13224121,6.346067847
10172577256,Terminus Lmkansa II,37.10387593,6.335165731
10172577281,Hay Ennaser,37.11408562,6.325359375
10172577282,Hay Ennaser,37.11394289,6.325206512
10172577285,Derb Foukara,37.14901498,6.292629807
10174422772,Thtre Moulay Rachid,37.1473876,6.341886073
10174422773,Thtre Moulay Rachid,37.14719622,6.341658019
10174422774,Hay Salama,37.15127881,6.338629162
10174422775,Hay Salama,37.15076031,6.33850872
10174422776,Laboratoire Anhiche,37.15325425,6.336531961
10174422777,Hay Adil - Maison Des Jeunes,37.16258113,6.329154017
10174422778,,37.16282847,6.329452298
10174422779,Cimetire Juif,37.16606696,6.326888248
10174422780,Cimetire Juif,37.16622752,6.327215291
10174422781,Bata,37.17067969,6.319846764
10174422782,Rsidence Assalam,37.17126474,6.315659311
10174422783,Rsidence Assalam,37.17108017,6.315560754
10174422784,Hay Hakam,37.17274045,6.303429135
10174676878,Club Bmce,37.1791819,6.24908624
10174676911,Mosque Hassan II - Mdiathque,37.19176935,6.270349077
10174676912,Mosque Hassan II - Mdiathque,37.19203871,6.270146273
10174676913,Derb Tazi,37.193271,6.272830316
10174676914,Sour Jdid,37.19230491,6.279438118
10174676943,Rsidence El-Baida,37.17120209,6.292706218
10174676944,Rsidence El-Baida,37.171315,6.292871684
10174676945,Kissariat Akhemassi,37.1571915,6.301513442
10174676946,Kissariat Akhemassi,37.15706255,6.301270195
10174676947,Rsidence Annacer,37.15272835,6.303187964
10174676948,Rsidence Annacer,37.15268532,6.30296731
10174677254,Hay Drissia,37.1485653,6.312374628
10174677255,Hay Drissia,37.14874041,6.312244485
10174677256,March Aux Dattes,37.15348411,6.318761876
10174677257,March Aux Dattes,37.15369449,6.318680448
10176008807,Ecole Georges Bizet,37.16169734,6.248866379
10176008808,Ecole Georges Bizet,37.16157922,6.24871187
10176008809,Residence Al Mansour,37.15630914,6.253989563
10176008810,Residence Al Mansour,37.15614454,6.253817926
10176008811,Clinique Riviera,37.15041162,6.261492494
10176008812,Clinique Riviera,37.15039084,6.26118519
10176016628,Moulay Idriss I - Gendarmerie,37.15557734,6.283042542
10176016652,Mosque Sonna,37.14361067,6.291242416
10176016655,Hpital Bouafi,37.14048546,6.292558093
10176016656,Hpital Bouafi,37.14058087,6.292701101
10176016672,Clinique Cnss - Facult,37.12071059,6.299763444
10176016673,Facult D'An-Chock,37.12345631,6.298216902
10176016674,Hmodialyse 2 Mars,37.13561614,6.295385222
10176016675,Hmodialyse 2 Mars,37.13576003,6.295487283
10176016679,Marche de Gros,37.13665482,6.333877589
10176016680,Marche de Gros,37.13644914,6.334064854
10176016681,Bloc 33 Lalla Meriem,37.14298616,6.342979057
10176016682,Bloc 33 Lalla Meriem,37.1432362,6.34281642
10176016684,Mosque Bab Taouba,37.15287666,6.369139075
10176101502,Rond-Point Ben Acha,37.18439066,6.308181697
10176101503,Rond-Point Ben Acha,37.18421994,6.308268757
10176101504,,37.18530047,6.316231391
10176101505,Daf Moulay Ismal,37.18512492,6.316280851
10176101506,Shell,37.18538345,6.322014561
10176101507,Shell,37.18559886,6.321928161
10176101508,March Aux Poulets,37.18246295,6.324098009
10176120119,Derb Moulay Chrif,37.17765298,6.32825845
10177322058,Salhi Bois,37.17005654,6.301061806
10177322059,Salhi Bois,37.16982458,6.3008444
10177322066,Gare Routire,37.16039358,6.3130096
10177322067,,37.16078671,6.311707737
10177322072,Chetaiba,37.1491053,6.326247683
10177322073,Chetaiba,37.14894183,6.325990437
10177322074,Ecole Al Akhawayn,37.14535149,6.330758842
10177322075,Ecole Al Akhawayn,37.14483511,6.330998758
10180681956,Dar Taliba,37.14562245,6.334522397
10180681957,Dar Taliba,37.14628289,6.334306183
10180916737,Hay El Baraka,37.15570398,6.359820942
10180916738,Hay El Baraka,37.15551203,6.359681426
10180916739,Av. Joudar,37.14465865,6.36905162
10180916740,Av. Joudar,37.14456201,6.368807033
10180916742,Jawharat Al Madina,37.14072026,6.364713888
10180916744,Al Madina Jadida,37.1374182,6.36085895
10180916748,Al Amane,37.17980056,6.354698979
10180916749,Al Amane,37.1797406,6.354513263
10180916750,ENCG Ain Sebaa,37.17993125,6.359256546
10180916751,ENCG Ain Sebaa,37.17964646,6.359304756
10180916752,Clinique Doha,37.18253102,6.366938828
10180916753,Clinique Doha,37.18275084,6.366775503
10180916754,Hay El Baraka,37.20703938,6.391480224
10180916755,Amgala,37.20693189,6.391226604
10180916756,Boulevard Chefchaouni,37.21937594,6.391350704
10180916757,Boulevard Chefchaouni,37.21954706,6.391196991
10180916758,Mosquee Q. Industriel,37.22158414,6.39397037
10181391770,Lyce Chaouki,37.16999486,6.272134448
10181557806,Derb Douam,37.12899731,6.32694857
10181657837,Carrires Rehamna,37.1767419,6.374248825
10181657838,Carrires Rehamna,37.17683769,6.373982546
10181657839,Ann. Panoramique,37.1700758,6.364794272
10181657840,Residence Charaf,37.17259445,6.367442967
10181657849,Renault Sidi Othmane,37.14774444,6.340044315
10181657850,Renault Sidi Othmane,37.14757363,6.340178351
10181657853,Sidi Othmane - Marjane,37.14396582,6.335222349
10181657854,Sidi Othmane - Marjane,37.1437946,6.3352874
10181657855,Mosque Lalla Aicha,37.13905215,6.309507789
10181657856,Mosque Lalla Aicha,37.13927594,6.309417554
10181657881,Panoramique,37.13921421,6.304244461
10181657882,Panoramique,37.1393544,6.304147201
10181657883,Hay Rmila,37.13692221,6.300274431
10181657884,Hay Rmila,37.13704604,6.300139047
10184715713,Hpital du Cheikh Khalifa,37.13190632,6.235797137
10184715714,Hpital du Cheikh Khalifa,37.13180286,6.235832359
10213133338,Residence Narjiss,37.10631741,6.245840725
10213133339,Residence Al Mostakbel,37.1085288,6.254914826
10213133340,Residence Al Mostakbel,37.1085953,6.254707582
10213133371,Pharmacie Dalia,37.13150279,6.284916506
10213133372,Ecole Fathallah,37.13417212,6.293046938
10213133373,Ecole Fathallah,37.13444712,6.292994585
10213133402,Mosquee Yacout,37.13170315,6.30898872
10213133403,Mosquee Yacout,37.13154555,6.309086603
10214764666,Cafe Havana,37.10696056,6.254524078
10214764667,Cafe Havana,37.10701921,6.254360866
10214764668,Rsidence Ahali,37.09224749,6.249314428
10214764669,Rsidence Ahali,37.09229889,6.249044738
10214786626,Sidi Messaoud,37.08992644,6.270777934
10214786627,Sidi Messaoud,37.08993635,6.270579095
10214786628,Monsieur Bricolage,37.07877332,6.271826308
10214786629,Monsieur Bricolage,37.07899108,6.272150474
10215081146,Laouina,37.16082119,6.264101534
10215081147,Laouina,37.16091193,6.263850723
10215081148,Cafe Ifri,37.15789952,6.262180637
10215081149,Cafe Ifri,37.15803822,6.262008284
10215081150,Mosque Al Bathae,37.14868183,6.258440295
10215081151,Mosque Al Bathae,37.14874492,6.258134302
10215081152,Shell - Abdellah Ibrahim,37.13981407,6.258442307
10215081153,Shell - Abdellah Ibrahim,37.13982947,6.258034218
10215081156,Trmie d'Azbane,37.1159831,6.239265098
10215081157,Trmie d'Azbane,37.11565415,6.239496404
10215081158,Palais Des Ambassadeurs,37.10290913,6.222403364
10215081159,Palais Des Ambassadeurs,37.10318406,6.222273554
10215081160,Mosque Iraqui,37.09521177,6.212566812
10215081161,Mosque Iraqui,37.09503616,6.212773752
10217134173,Douar Lgouissem,37.0764206,6.232953089
10217134174,Douar Lgouissem,37.07641676,6.232765368
10217137894,Hay Nassim II,37.09060765,6.238907089
10217137895,Hay Nassim II,37.09057734,6.239051003
10217137896,Hay Nassim,37.09789961,6.239044526
10218102763,,37.14557491,6.274525274
10218102764,,37.14519609,6.274125211
10218373571,Les Jardins de Bali,37.14109658,6.276022662
10218373572,Les Jardins de Bali,37.1410075,6.275845666
10218373573,Residence Al Mawlid,37.13361479,6.278219991
10218373574,Residence Al Mawlid,37.13359013,6.277957906
10218373575,Protection Civile,37.1289984,6.279055961
10218373576,Protection Civile,37.12905541,6.27925699
10218373577,Lydec,37.12053192,6.282756667
10218373578,Lydec,37.11988719,6.283209734
10218373579,Ouled Taleb,37.11526269,6.283750887
10218373580,Ouled Taleb,37.11520201,6.283466757
10218373611,Bali Luxury,37.10253695,6.284618681
10218373612,Bali Luxury,37.10253157,6.284323837
10218896676,Madame Loula,37.14993148,6.198757128
10218931821,Dcomobil,37.14579042,6.191948872
10218931822,Dcomobil,37.14527357,6.192087018
10218931823,Lotissement sequia,37.14206064,6.186769115
10218931824,Lotissement sequia,37.1417405,6.187086041
10218931825,Palais Royal Ain Gueddid,37.13896889,6.18289518
10218931826,Palais Royal Ain Gueddid,37.1387461,6.183093454
10218931828,Ain Gueddid,37.13231248,6.174984285
10218931832,Restaurant mrissa,37.12645422,6.164957736
10220779522,Caf Atlas,37.12175282,6.227671516
10220779534,cole Elibrahimi,37.13730482,6.223476023
10220779566,Caf,37.14835744,6.253183705
10220779567,Caf,37.14814727,6.253088868
10220779568,Beausejour,37.14676778,6.256642006
10220779569,Beausejour,37.14698462,6.256830985
10220779570,Boulevard Abderrahim Bouabid,37.14471406,6.259487417
10220779571,Boulevard Abderrahim Bouabid,37.14489887,6.259617765
10220779572,Ecole El Khalil,37.14210993,6.262840994
10220779573,Ecole El Khalil,37.14233371,6.26299961
10222392422,Jnane Oulfa,37.11047261,6.226916328
10222392423,Jnane Oulfa,37.110675,6.227143153
10222392737,Hay Salam,37.12847573,6.232587694
10222392738,Hay Salam,37.12857812,6.232434466
10222392741,Rsidences Firdaouss,37.14012848,6.235972115
10222392745,Angle Oum Rabia/Naciri,37.14293565,6.235364583
10222392776,Handassa,37.1549197,6.236154112
10222392802,Shell Abdelkrim Elkhattabi,37.17219712,6.254687735
10222392803,Rue Washington,37.17917626,6.270626465
10222392804,Rue Washington,37.17929475,6.270420433
10222392805,112 Bd d'Anfa,37.1776638,6.267589102
10222392806,112 Bd d'Anfa,37.17761393,6.267919804
10963462857,Mohamed Joudar,37.15262564,6.358603581
10963462858,Mohamed Joudar,37.15265824,6.35857174
10963477163,Place de la Victoire,37.17439807,6.291507362
10963477164,La Gironde,37.17326959,6.298007058
10963477165,La Gironde,37.17329003,6.298050593
10963477166,Ifni,37.16997773,6.300909345
10963477167,Ifni,37.17001969,6.300912304
10963477168,An Borja,37.16517723,6.306752276
10963477169,An Borja,37.165187,6.30680227
10963477170,Gare Routire Ouled Ziane,37.16052356,6.312400701
10963477171,Gare Routire Ouled Ziane,37.16056478,6.312430123
10963477172,Hay Tissir,37.15649124,6.317390747
10963477173,Hay Tissir,37.15654198,6.317386988
10963477174,Jardin Chtaiba,37.14874325,6.326428152
10963477175,Jardin Chtaiba,37.14877788,6.326454413
10963477176,Nil,37.15020733,6.332103058
