stop_id,stop_name,latitude,longitude
10963477177,Nil,37.15021849,6.332131499
10963477178,Hay Salama,37.15195084,6.337701227
10963477179,Hay Salama,37.15192642,6.337787167
10963477180,Mohamed Bouziane,37.14737277,6.341665676
10963477181,Mohamed Bouziane,37.14740982,6.341689764
10963477182,Hay El Falah,37.14674909,6.347816425
10963477183,Hay El Falah,37.14675755,6.347786688
10963477184,Facult de Ben M'Sick,37.14996217,6.352360895
10963477185,Facult de Ben M'Sick,37.14997271,6.352313303
10963477186,Moulay Rachid,37.15614796,6.36315846
10963477187,Moulay Rachid,37.15611835,6.363182275
10963477188,Attacharouk,37.15543777,6.369756669
10963477189,Attacharouk,37.15546621,6.369822366
10963477190,Mohammed Erradi,37.15381254,6.375312389
10963477191,Mohammed Erradi,37.15376619,6.375336263
11050720827,Abdessalam Ennaciri,37.12994766,6.325146838
11050720828,Abdessalam Ennaciri,37.1299762,6.325101035
11050720829,6 Novembre 1975,37.12773333,6.322089674
11050720830,6 Novembre 1975,37.12773101,6.322009378
11148760005,,37.18046321,6.322083857
11220851565,  ,37.1748135,6.392134937
11410363171,,37.16367432,6.203306033
11891941036,,37.1929474,6.271600938
11891946058,,37.19239455,6.271550538
11946278691,Clinique Abdelmoumen,37.14803273,6.274768537
11946278692,Clinique Abdelmoumen,37.14833108,6.274527556
12175374655,Salmia 2 Terminus,37.11762302,6.3456023
12175374656,Salmia 2 Terminus,37.11765131,6.345658652
12175374657,Stade Tessima,37.12186332,6.338319497
12175374658,Stade Tessima,37.12180014,6.338282484
12175374659,Al Joulane,37.12496494,6.334961075
12175374660,Al Joulane,37.12501492,6.33489426
12175374663,Lahrizi,37.12071378,6.329041224
12175374664,Lahrizi,37.1207004,6.329197061
12175374665,Jardin Sunday,37.11675063,6.323673039
12175374666,Jardin Sunday,37.11669492,6.323719128
12175374667,Amgala,37.12056738,6.319544711
12175374668,Amgala,37.12053371,6.319442179
12175374669,Al Qods,37.12468112,6.31660321
12175374670,Al Qods,37.12461295,6.316548608
12175374671,Sefrou,37.1230258,6.310347379
12175374672,Sefrou,37.12294877,6.310375267
12175374673,Taza,37.12190865,6.306111027
12175374674,Taza,37.12182473,6.306137984
12175374675,Al Inara,37.11990081,6.300841557
12175374676,Al Inara,37.11995184,6.300760255
12175374677,Oulad Haddou,37.11701568,6.294910541
12175374678,Oulad Haddou,37.11695333,6.294933762
12175374679,Hay Chrifa,37.11462374,6.290781796
12175374680,Hay Chrifa,37.11468222,6.29066854
12175374681,Taddart,37.11136229,6.284418396
12175374682,Taddart,37.11128587,6.284467247
12175374684,Azzohour,37.10940169,6.278211282
12175374685,Azzohour,37.1094756,6.278181509
12175374686,Californie,37.1100716,6.271573806
12175374687,Californie,37.11016986,6.271548453
12175374688,Casa Nearshore,37.10893872,6.264049354
12175374689,Casa Nearshore,37.10902844,6.264015668
12175374690,Al Moustakbal,37.11038326,6.256537658
12175374691,Al Moustakbal,37.110492,6.256568096
12175374692,Sidi Maarouf,37.11173198,6.25231165
12175374693,Sidi Maarouf,37.1118249,6.252344713
12175375114,Omar El Khayam Terminus,37.11955088,6.237749445
12175375115,Omar El Khayam Terminus,37.1191451,6.238215567
12175375116,Sbata,37.11921047,6.34192812
12175375117,Sbata,37.11913938,6.341904314
12175753773,Cinema Megarama,37.18044909,6.234512814
12175753774,Cinema Megarama,37.18065238,6.234375629
12175753777,Bd De L'Ocan Atlantique,37.17268592,6.222079433
12175753778,Bd De L'Ocan Atlantique,37.17283602,6.222022855
12175753787,Lotissement Saklia,37.14726377,6.212104014
12175753790,Commissariat Riad Oulfa,37.14001487,6.213204798
12175753794,Pharmacie Riad Oulfa,37.1370479,6.20933975
12175753796,Riad Oulfa,37.13468064,6.20628219
12175753798,Al Wattassine,37.13277057,6.203567707
12175753800,Terminus Riad El Oulfa 3,37.12949803,6.202490835
12176746874,Caf La Rotonde,37.16856563,6.277491035
12177189606,Cinma Sahra,37.13264227,6.300547798
12177189609,Mosque Ain Choc,37.13534395,6.299584763
12177189621,Place Sraghna,37.15216002,6.298938032
12177189624,Place Sraghna,37.15495019,6.295003976
12177189626,Rgie de Tabac,37.15968946,6.289818594
12177189630,Centre Addiction,37.16041049,6.281704217
12177189631,Rue Salonique,37.16117982,6.286867571
12177189632,Rue Salonique,37.16109074,6.286849176
12177189634,Facult Mdecine,37.15974774,6.278965617
12179426913,Rond Point Mermoz,37.17449188,6.274831571
12179426917,Rsidence Chifae,37.16712367,6.269136378
12179426918,Rsidence Chifae,37.16719003,6.268854246
12179426919,"Brahim Roudani, 400",37.1651089,6.267505491
12179426920,"Brahim Roudani, 400",37.16525494,6.267260363
12179426926,Coc,37.14491791,6.258352695
12179426927,Coc,37.14497213,6.257953497
12179426930,Marjane Californie,37.12482865,6.26045705
12179426931,Marjane Californie,37.12491419,6.260824414
12179426940,Terminus Sidi Marouf,37.08371289,6.246670971
12179426945,Cnss Sidi Marouf,37.09727182,6.251536136
12179426946,Cnss Sidi Marouf,37.09745536,6.251323077
12179983353,Dar Lhamra,37.15353982,6.23399079
12179983354,Souk Ould Mina,37.15124778,6.229692426
12179983355,Cit Police Ibn Sina,37.14871469,6.224493242
12179983357,Cit Police Ibn Sina,37.14794371,6.228293337
12179983361,Attijari Dra,37.14087266,6.220803836
12179983363,Caf El Qods,37.13778754,6.221152548
12179983373,Atlanta Sport,37.11903703,6.224416965
12179983376,Etablissement Moussaoui,37.12173039,6.228130463
12179983377,Caf Atlas,37.12181359,6.22780168
12179983379,Groupe Scolaire Al Amjad,37.12250752,6.229880794
12179983397,Gare Ennassim,37.09514922,6.245943007
12179983399,Pharmacie Rajeb,37.1037493,6.239669899
12179983400,Pharmacie Rajeb,37.10366202,6.239411693
12180986672,El Hank,37.18932802,6.248896116
12180986674,Laouina Lharra,37.1865632,6.262161112
12180986678,Rsidence Loubna II,37.18400632,6.257685878
12180986680,Souk Lahjajma,37.18079033,6.252180197
12180986682,Club Bmce,37.17908309,6.249172076
12180986684,Rsidence Bouaarfa,37.18722062,6.265396712
12180986685,Pharmacie Bordeaux,37.18410038,6.271786483
12180986686,Jardin Bordeaux,37.18542121,6.269563552
12180986690,Cinma Verdun,37.18193169,6.275291936
12182135856,Oulms Terminus,37.15475224,6.254290694
12182135857,Oulms Terminus,37.15468566,6.254346614
12182135860,C.I.L.,37.14995744,6.247265434
12182135861,C.I.L.,37.14988394,6.247319491
12182135871,Les Musees,37.14730483,6.243353891
12182135872,Les Musees,37.14738691,6.243260546
12182135873,Oued Oum Rabia,37.14531326,6.239159267
12182135874,Oued Oum Rabia,37.14538815,6.239093034
12182135875,Oued Beht,37.13972339,6.225833584
12182135876,Oued Beht,37.13964993,6.225874166
12182135877,Oued Laou,37.14313437,6.234732728
12182135878,Oued Laou,37.14323137,6.234721456
12182135886,Moulouya,37.13743336,6.222063257
12182135887,Moulouya,37.13734348,6.222111659
12182135888,Haj Fateh,37.13398213,6.216195616
12182135889,Haj Fateh,37.13391704,6.216249272
12182135890,Essafa,37.13121294,6.210493555
12182135891,Essafa,37.13130913,6.21045251
12182135892,Moulay Thami,37.12844525,6.205936652
12182135893,Moulay Thami,37.12850862,6.205852101
12182138406,Riad Al Oulfa,37.1259772,6.202435377
12182138407,Riad Al Oulfa,37.12603443,6.202364367
12182138408,La Rocade,37.12323023,6.198512184
12182138409,La Rocade,37.12329269,6.198443431
12182250868,Terminus Kasbat Al Amine,37.112225,6.221086301
12182264557,Terminus Lissasfa ,37.10958747,6.231117749
12182264559,Lissasfa,37.1096468,6.231256678
12182975463,Stade Pre-Jgo,37.13836622,6.253410637
12183034837,BD. De Bouskoura,37.14271577,6.255766762
12183034838,BD. De Bouskoura,37.14277131,6.255611819
12184319299,Groupe Scolaire Kaoukabi,37.1584871,6.225565832
12184319300,Groupe Scolaire Kaoukabi,37.15867504,6.225510895
12184341201,La Farandole,37.15974002,6.229497763
12184341202,La Farandole,37.15993226,6.22932877
12184341206,Derb Jamila,37.15406008,6.220997846
12184341207,Sidi Al Khadir,37.15159563,6.221187055
12184341212,Caf Azhar,37.12256798,6.218073643
12184341214,Dir. Tch. R. Casa,37.11979505,6.215748253
12184341218,Farah Salam,37.11774165,6.213612397
12184341219,Jnane louz (Terminus),37.11081764,6.20707037
12184855631,Collge Moulouya,37.13923876,6.217371561
12184855632,Commissariat Riad Oulfa,37.13955386,6.213134571
12184855656,pharmacie wifak,37.14131248,6.214301744
12184855663,Caf Tafoukt,37.15332242,6.227099478
12184855665,Consulat de Russie,37.16201612,6.272010216
12184855672,Ibn Chahid,37.16284713,6.268520033
12184855674,Rsidence El Hossaini,37.16138035,6.263839551
12184855676,Carrefour,37.1571962,6.257925508
12184855684,Mosque Afghanistan,37.15555008,6.231142965
12184855686,Caf Bouchiki,37.15430286,6.228998692
12184855687,ISTA Hay Hassani,37.15000721,6.22131789
12185040404,Gare Routire Ouled Ziane,37.15735665,6.310861463
12186575491,Caf De Mexico,37.16681412,6.260802114
12186575492,Caf De Mexico,37.16697294,6.260599254
12186575494,Complexe Mohammed V,37.16551579,6.256668959
12186620301,Caf Kairaouan,37.14211762,6.22960649
12186620320,Rsidence Bassatine El Oulfa,37.127862,6.205278912
12186620321,Rsidence Bassatine El Oulfa,37.12801495,6.205058687
12186620322,Pharmacie Route Rahma,37.12432404,6.200293942
12186620323,Pharmacie Route Rahma,37.12461093,6.200169273
12186620324,Rsidence Bassatine El Oulfa 2,37.1296328,6.209060041
12186620325,Rsidence Bassatine El Oulfa 2,37.12979753,6.209231706
12186620326,"Boulevard Haj Fateh, 37",37.11778103,6.225518949
12186620327,"Boulevard Haj Fateh, 37",37.11806807,6.225573987
12186620328,Direction Tch. Re,37.12227986,6.213683614
12186620329,Direction Tch. Re,37.12228244,6.213589696
12186620332,Stendhal - Ghandi,37.14880005,6.265033886
12186620333,Stendhal - Ghandi,37.14881082,6.264832001
12186620336,Derb Ghalef,37.15315236,6.269827271
12186620337,Derb Ghalef,37.1533597,6.269908086
12186620342,Moulay Idriss I - Gendarmerie,37.15573155,6.283037792
12186620343,Lyce Lahlou,37.15572568,6.278409755
12186620345,Visabel,37.152893,6.272590197
12186620346,Visabel,37.15264255,6.272461589
12187133171,C.A. Tensift,37.13330174,6.221045135
12187133172,cole Elbennay,37.13464387,6.224284716
12189072887,Derb Foukara,37.14909329,6.292647415
12189247134,Somaver,37.20411157,6.357397898
12189247136,Angle Eucaliptus/Plage,37.20291285,6.355598499
12189247138,Pharmacie Des Parcs,37.20041573,6.353606257
12189247141,Mosque Elwahda,37.19715857,6.349475193
12189247144,Lyce Baroudi,37.19238893,6.341815593
12189247146,Prison Okacha,37.19568502,6.33775816
12189247148,Lesieur,37.19363812,6.333571159
12189247150,Ancien Commissariat An-Sebaa,37.19777889,6.330589041
12189247152,Astral,37.19577322,6.326665815
12189247157,cole El Jazira,37.19859593,6.360789998
12189247159,Rsidence Ain Sba,37.19601601,6.357837821
12189247170,Terminus Mansouria,37.20920156,6.410686588
12189247172,Rsidence B. Elbaida,37.20619919,6.406792637
12189247174,Rsidence El Baida Qods,37.20417581,6.40284108
12189247180,Hay Mbarka,37.20505687,6.388355086
12189247182,Bernoussi,37.20348574,6.388087361
12189247184,Cinma Salam,37.19814524,6.385806339
12189247186,Pst. Pointage,37.19981377,6.385477318
12190068319,Station Emile Zola,37.18321687,6.306260549
12190068321,Acima (Zola),37.18083746,6.303225736
12190068324,Protection civil,37.19405365,6.34461536
12190068325,Rma Qods,37.20248343,6.397259297
12190068326,Rma Qods,37.20270955,6.397081827
12191908981,Lyce Mohammed V,37.16257676,6.28516848
12191908988,Boulangerie Al Khalil,37.13007155,6.300278238
12191908989,Boulangerie Al Khalil,37.13015491,6.299987664
12191925605,Sel Blanc,37.14597365,6.290810902
12193026722,Mosque Adarissa,37.09269383,6.261060087
12193026724,Res.dandoun,37.09167336,6.257796264
12193026726,Hay Najah,37.09051926,6.252801967
12193026741,Ppinire De L'Ourika,37.09286401,6.26964433
12193026760,Pharmacie Sidi Marouf,37.09090017,6.2490494
12193026761,Pharmacie Sidi Marouf,37.09079083,6.249033353
12193026762,Umpa,37.08667735,6.270709299
12193026763,Umpa,37.08680737,6.270905464
12193529497,Centre de Sant SMJ,37.16544534,6.351097574
12193529499,Caf Britchia,37.16157295,6.348737407
12193596001,Groupe 3 - Sidi Moumen Jdid,37.16307078,6.349443637
12193596007,Richbond (GC),37.17470869,6.34951117
12193596009,Rahal Traiteur,37.1806248,6.350254962
12193596013,Maroc Bureau,37.18641997,6.372528974
12193596085,Bernoussi,37.20350922,6.388790224
12193642216,Caf Majorelle,37.2023855,6.365872387
12193642220,Doha,37.17913619,6.376109086
12193642229,Residence Charaf,37.17255618,6.367520184
12193642233,Cimetire Sidi Moumen,37.16364963,6.374283536
12193642237,Mosque Zerhoun,37.15606797,6.37336604
12195597523,Projet Salam,37.17690929,6.404150397
12195597533,Rsidence Alkima,37.18001332,6.390386825
12195597539,Rsidence Al Kawtar,37.18175059,6.380868074
12195597544,Mosque Abir,37.16832177,6.357014512
12195597546,Carr. raib,37.16744478,6.360603573
12195597548,Ann. Panoramique,37.16989745,6.3649418
12195597550,Hmara,37.1610644,6.346455352
12195597552,Ifiam,37.15684781,6.34228008
12195597554,Hay Sadri,37.1551032,6.340136919
12195597556,Bournazel,37.153968,6.338602402
12195642075,Tribunal Administratif,37.14284529,6.33083335
12195642077,Pharmacie Ibn Zohr,37.14045334,6.327657919
12195642079,Complexe K. Zebdi,37.13916395,6.325928392
12197144355,Technopark,37.12495731,6.26440691
12197144356,Technopark,37.12494134,6.264431915
12197199177,Terminus Marif Oliverie,37.17058502,6.261580596
12197199180,Lotissement El Baida 2,37.14576547,6.360577357
12197199181,Lotissement El Baida 2,37.14560237,6.360830915
12197236103,March Crio,37.1371868,6.340164105
12197236104,March Crio,37.13732456,6.340475669
12197236123,Place de Mers Sultan,37.17304304,6.283345538
12197236126,Nouakchott,37.17299158,6.286521836
12197236170,Sour Jdid,37.19220218,6.279469276
12197236173,Derb Tazi,37.19318285,6.272915004
12197236175,Parc le Lac,37.18921054,6.265564913
12197236183,Bmci Lalla Yacout,37.17690361,6.286275657
12197420841,Orphelinat in Choc,37.1306725,6.304708204
12197420847,Pharmacie Dalia,37.13139022,6.285032133
12197420849,Angle Rue des Pommes d'Or,37.13072085,6.280926097
12197420852,cole Le Pont,37.12877857,6.273979758
12197420859,Mosque Taha,37.13279263,6.288096372
12197420860,Mosque Taha,37.13246668,6.287639881
12197420862,Residence Narjiss,37.10648955,6.245936952
12197420878,Rsidence El Mawlid,37.10400546,6.251553422
12197420879,Rsidence El Mawlid,37.10412104,6.251649448
12197420881,Pharmacie Ouaadoudi,37.1047718,6.243137593
12197420883,cole Elanouar,37.10115799,6.241682552
12197540386,Ppinire Derb Ghalef,37.15915082,6.267330629
12197540387,Ppinire Derb Ghalef,37.15906799,6.2675586
12197540388,Rsidence El Majd,37.15616668,6.266581992
12197540389,Rsidence El Majd,37.15608384,6.266784626
12197540393,cole Frres Safa,37.13400085,6.314617989
12197540398,Pharmacie Oceania,37.13417486,6.319269192
12197540399,Pharmacie Oceania,37.13432871,6.319214246
12197540400,Pharmacie Ibn Rochd,37.1370826,6.32323
12197558501,Pharmacie Ibn Rochd,37.13723903,6.323128679
12197558502,Pharmacie Adiba,37.13555586,6.32124213
12197558503,Pharmacie Adiba,37.13570412,6.321071373
12197558504,Hammam El Fen,37.13356443,6.316912079
12197558505,Hammam El Fen,37.13372531,6.316981657
12197743490,Mosque Andalous,37.17484962,6.393425956
12197743491,Mosque Andalous,37.17514123,6.393358978
12197743492,Groupe 5 Moulay Rachid,37.15469454,6.362901472
12197743493,Groupe 5 Moulay Rachid,37.15484771,6.362565631
12197743494,Ofppt Sidi Moumen,37.1597449,6.37171227
12197743495,Ofppt Sidi Moumen,37.15997859,6.371650635
12197743496,Centre De Maintenance,37.16445144,6.379157929
12197743497,Centre De Maintenance,37.16467685,6.378999108
12197743498,Nejmet Sidi Moumen,37.17155882,6.387714085
12197743499,Nejmet Sidi Moumen,37.17132566,6.387957965
12197743500,Rsidence Walili,37.16826707,6.384046411
12197767501,Rsidence Walili,37.16849711,6.383885289
12197767502,Rsidence Des Oliviers,37.17404581,6.390780898
12197767503,Rsidence Des Oliviers,37.17373058,6.391009074
12197767504,Mosque Abou Horaira,37.15823674,6.365961133
12197767505,Mosque Abou Horaira,37.15846309,6.36562463
12198850246,Caserne Forces Auxliares,37.14965746,6.333078667
12199134915,Mosque El Fath,37.12411056,6.226394667
12199134916,Rond Point Chahdia,37.1269163,6.224695234
12199134937,Gare Routire Ouled Ziane,37.15776779,6.310984619
12199198230,M'salla Ain Chok,37.12839001,6.300087003
12199198233,Derb Douam,37.12891905,6.327031648
12199748438,Clinique Cnss - Facult,37.12065448,6.299681825
12199748443,Caf Konouz,37.12270101,6.310033261
12199748444,Caf Konouz,37.12298087,6.309849659
12200265405,Place Marchal,37.18137643,6.281162231
12200265406,Khayriat,37.15221611,6.346804882
12200265407,Khayriat,37.15196112,6.347096451
12200265408,Bouziane,37.15537634,6.352861286
12200265409,Bouziane,37.15520076,6.353065404
12200432632,CF El Hank,37.19041339,6.251866453
12200432634,OFPPT El Hank,37.18962462,6.255312973
12200435135,Centre Bus Ben M'Sick,37.15830813,6.322379216
12200435136,Centre Bus Ben M'Sick,37.15815698,6.322404132
12202342541,Mosque Badr,37.17964397,6.263844674
12202342542,Hmodialyse 2 Mars,37.13473794,6.29615364
12202342543,Hmodialyse 2 Mars,37.13460765,6.295883604
12202342544,Facult D'An-Chock,37.12354992,6.298341288
12202497555,Salmia 2 Terminus,37.11743389,6.345988335
12202497556,Salmia 2 Terminus,37.1172964,6.345856144
12202497559,Caf Souria,37.12754968,6.333344747
12202497560,Caf Souria,37.12773503,6.333490763
12202497562,Villa Des Lilas,37.14147601,6.272031823
12202497563,Gare De L'Oasis,37.13769756,6.270863382
12202497564,Gare De L'Oasis,37.13778977,6.270707751
12202497565,March De L'Oasis,37.13852358,6.267317439
12202497566,March De L'Oasis,37.13880573,6.26747064
12202497567,Maison Des Soeurs,37.14040482,6.265330473
12202497568,Maison Des Soeurs,37.14022864,6.265190081
12202497570,Complexe C. K.Zebdi,37.13595806,6.326646903
12202628034,Anwar Californie,37.10880702,6.288985063
12202628036,Omaria,37.1129113,6.292137726
12202628038,Bd Tichka,37.11273718,6.295769062
12202628040,Pharmacie Omaria,37.1164469,6.298026776
12202628042,Angle Dakhla/Tichka,37.11290922,6.299121015
12202628044,Bd Fatima Zeroual,37.10288429,6.304168792
12206004728,Douar Bouhali,37.1528512,6.407708494
12206004729,Douar Bouhali,37.15300518,6.407567437
12206004732,Tit Mellil - Renault,37.17748261,6.416272798
12206156343,Sakani Ahl Loghlam,37.18805694,6.416215096
12206156344,Sakani Ahl Loghlam,37.18777958,6.416126467
12206203248,Caf Brochette,37.21345165,6.367311358
12206203250,Dalila,37.21091772,6.363077044
12206244976,Piscine Oceanic,37.20912179,6.358187838
12206244978,Plage Raha,37.20803139,6.351489245
12206277386,Groupe 3 Hay Moulay Rachid,37.14879391,6.352591056
12206277387,Etablissement Imane,37.14559854,6.356941321
12206277388,Etablissement Imane,37.1457479,6.357049611
12206284836,Oukacha - Zone Industrielle,37.20475264,6.343438967
12206284837,Oukacha - Zone Industrielle,37.20492126,6.343314864
12206284838,Afriquia Oukacha,37.19897221,6.332881832
12206284839,Afriquia Oukacha,37.19917137,6.332783302
12206747694,Hpital 20 aout,37.15784844,6.283036185
12207794960,Ingelec,37.19011227,6.342634488
12207794961,Ingelec,37.19029176,6.34255792
12207826693,Oued Al Makhazine,37.18096514,6.276683656
12208782253,Sakani,37.19255317,6.407958825
12208782255,Bacha. Al Azhar,37.18672766,6.402115278
12208782256,Al Azhar,37.19011844,6.399944998
12208782258,Commissariat Azhar,37.19123701,6.399255742
12208782264,Espace De Barcelone,37.18956933,6.407041248
12208782265,Espace De Barcelone,37.18971057,6.40672641
12208922179,Espace Les Palmiers,37.16664923,6.274165732
12208922181,Casa Voyageurs,37.17457536,6.306018568
12208922183,OFPPT Bahmad,37.17334187,6.30497292
12208949562,Foum Lahcen,37.17811204,6.328388728
12208949571,Lyce Jaber Ibnou Hayane,37.17240207,6.294716333
12208949572,Lyce Jaber Ibnou Hayane,37.17247643,6.294498319
12208949573,March De Gros,37.17608902,6.302107294
12208949574,March De Gros,37.17582323,6.30207015
12208949575,Dakar - Chimicolor,37.17513316,6.295406386
12208949576,Dakar - Chimicolor,37.17507025,6.29561793
12208949577,Ben J'Dia,37.16965659,6.291208341
12208949578,Ben J'Dia,37.16944076,6.291339429
12208949579,Aramex,37.16858317,6.288904872
12208949580,Aramex,37.16879256,6.288764128
12208949584,Pharmacie Mars,37.1820942,6.355342598
12208949585,Pharmacie Mars,37.18233179,6.355170975
12208949586,Caf Damos,37.18456673,6.358457185
12208949587,Caf Damos,37.18463735,6.358157425
12209708078,Kissariat Aziza,37.16789989,6.337561462
12209708079,Kissariat Aziza,37.16817495,6.33756209
12209708080,Florida,37.16680806,6.333844801
12209708081,Florida,37.16701587,6.333571047
12209864621,Commissariat Moulay Chrif,37.18090266,6.326977707
12209864623,March Aux Poulets,37.18246274,6.324364011
12209942206,Ecole Royale De Gendarmerie,37.21785031,6.409030482
12209942208,M'Salla Qods,37.21534553,6.405719861
12209942209,M'Salla Qods,37.21556094,6.405592466
12211898268,El Mzabyine - Mosque,37.10539241,6.308171063
12211898269,El Mzabyine - Mosque,37.1054994,6.308054804
12211898270,Glacier Via Roma,37.11207104,6.305591747
12211898271,Glacier Via Roma,37.11224075,6.305471769
12211898272,Hay Cherifa,37.11039811,6.300292304
12211898273,Hay Cherifa,37.11019542,6.300303678
12211898281,Mosque Hay Mohammadi,37.1718104,6.331338129
12211898282,La Ferraille,37.1678417,6.315742748
12211898283,La Ferraille,37.16793817,6.315571
12211898284,Hassan El Alaoui,37.16380187,6.310724841
12211898285,Hassan El Alaoui,37.16391806,6.310705805
12212880493,Mohammed VI,37.12448057,6.317613194
12212952901,Parc de la Ligue Arabe,37.17340882,6.278663544
12212952902,Parc de la Ligue Arabe,37.17335472,6.278648577
12212952903,Mers Sultan,37.17315124,6.283292764
12212952904,Mers Sultan,37.17318401,6.283254642
12212952905,Jabar Ibn Hayane,37.17435692,6.291961145
12212952906,Jabar Ibn Hayane,37.17429401,6.291934517
